目　录
中医学的形成与发展是一个漫长的历史过程，渊源流长。它有着独特的理论体系，千百年来积累了丰富的临床经验。在中医学的发展形成过程中，接受和吸收了当时的科学技术、文化思潮的影响，因此其学术特点及内容与当时的科学技术成果有着密切的联系。下面将从影响较大的几本古代医籍着手，介绍中医学的形成与发展过程。





第一节　学好中医的基石——四大经典

中医药大学的学生可能经常会听到老师提到要学好中医，必须熟读四大经典。一些老中医为了提高当今中医临床的效果，也反复呼吁要临床医生重视四大经典的学习。为什么呢？因为四大经典涉及中医的理论基础、临床基础、药学基础，学好四大经典，可以说就基本掌握了中医学的精髓，就可以处方用药了。那么四大经典指的是哪四本书呢？



四大经典主要指的是《黄帝内经》、《伤寒论》、《金匮要略》、《神农本草经》这四部古代医药学专著。

《黄帝内经》



* * *



●我国现存最早的一部医学典籍



《黄帝内经》是我国现存最早的一部医学典籍，大概写于2500年前的春秋战国时期。书中记录黄帝与岐伯、伯高、雷公等大臣有关医学问题的对话，但以黄帝与岐伯的对话为主。人们后来就用岐伯和黄帝这两个名字的开头“岐黄”表示《黄帝内经》，《黄帝内经》又叫“岐黄之书”，中医也被称为“岐黄之术”。《黄帝内经》以生命为中心，涉及医学、天文学、地理学、心理学、社会学、哲学、历史等多个学科的内容，是一部围绕生命问题而展开的百科全书。在《黄帝内经》中第一次系统阐述了人体生理、病理、病机、诊法、治疗与预防等问题，用阴阳五行学说解释生理、病理现象，指导诊断与治疗。强调精神与社会因素对人体及疾病的影响及疾病的预防，反对迷信鬼神。提出了一直沿用至今的整体观、藏象学说、经络学说、病因学说等。有些具体内容，如血液循环的认识、医疗气象学、人体解剖学等，可以说是大大超过了当时的世界水平。该书总结了春秋战国以前的临床经验与医疗成就，确立了中医学理论体系，奠定了中医理论基础。

《伤寒论》



* * *



●我国最早的临床医学专著

《伤寒论》是东汉年间“医圣”张仲景所写，是我国最早的临床医学专著，它与《金匮要略》原为《伤寒杂病论》中的两大部分。张仲景原著《伤寒杂病论》，在流传的过程中，经后人整理编纂分为两部分，其中外感热病内容被整理为《伤寒论》，内科杂病内容被整理为《金匮要略》。《伤寒论》重点论述人体感受风寒之邪而引起的一系列病理变化及如何辨证施治的方法。同时，书中提出了治疗外感病的一种重要的分类方法，就是将病邪由浅入深地分为6个阶段，每个阶段都有一些共同的症状特点并衍生出很多变化，根据变化，用方和选药就可以局限在某一范围，只要辨证准确，正确地选方用药，就会有很好的疗效。这种方法后人称为“六经辨证”。《伤寒论》运用汗、吐、下、和、清、温、消、补等八种治疗大法，并创设了诸多沿用至今颇有奇效的方药，包括方药运用的经验，被称为“经方”。若运用得当，常能疗大病，起沉疴。如果说《黄帝内经》提出了中医的一大特色——整体观，那么《伤寒论》就提出了中医的另一特色——辨证论治。



●《伤寒论》提出六经辨证，主要记载了外感热病的辨证论治

《金匮要略》



* * *



●我国现存最早的一部诊治杂病的专著

《金匮要略》是我国现存最早的一部诊治杂病的专著。“金匮”是黄金做的匣子，也是重要和珍贵之意。“要略”，是简明扼要之意，表明本书内容精要，价值珍贵，应当慎重保藏和应用。它奠定了内伤杂病的理论基础和临床规范，创造了以脏腑经络为核心的辨证论治理论。书中详细地阐述了根据临床表现，而确定致病原因、发病部位、疾病性质以及同病异治、异病同治、因势利导、标本缓急等杂病的辨证方法与治疗原则，在治疗方法上，介绍有汤剂、散剂、洗剂、丸剂、酒剂、坐药、吹药、外敷药等多种剂型。



●《金匮要略》创造了以脏腑经络为核心的辨证论治理论，主要记载了内科杂病的诊治方法



●南阳医圣祠外景，清顺治十三年（1632）修建于河南南阳，纪念医圣张仲景



●神农画像



●《神农本草经》指出寒、热、温、凉四气和酸、苦、甘、辛、咸五味是药物的基本性质，用四气五味来概括药物性能与作用，可针对疾病的寒、热、湿、燥性质的不同选择用药

《神农本草经》



* * *



●我国最早的一部古代药物学专著

《神农本草经》是我国最早的一本古代药物学专著，形成了中药学理论体系，奠定了我国药学基础，后世大量本草著作皆是在此基础上产生发展起来。该书共记载了365种中药，并根据有毒、无毒和药效，将药物分成上、中、下三品。对药物性味也有了详尽的描述，指出寒、热、温、凉四气和酸、苦、甘、辛、咸五味是药物的基本性质，用四气五味来概括药物性质与作用，可针对疾病的寒、热、湿、燥性质的不同选择用药，如寒病选热性药，热病选寒性药。此外《神农本草经》依循《内经》提出的君臣佐使的组方原则，来表明药物主次关系和配伍的法则。本书提出单行、相须、相使、相畏、相恶、相反、相杀等“七情和合”关系来说明药物之间的相互关系。药物之间，有的共同使用就能相互辅佐，发挥更大的功效；有的两药相遇则一方会减小另一方的药性，使其难以发挥作用；有的两种药物本身均无毒，但两药相遇则会产生很大的毒性等。并介绍了每种药物的别名、性味、生长环境及主治功用和宜忌等。《神农本草经》所载药物的功用和主治绝大多数都能验之于临床，一直沿用至今。





第二节　病因病机学的完善与发展

病因，即病源，就是引发疾病的原因；病机，是阐述疾病发生发展的机理；证候是疾病发生后机体出现的反映。掌握这些知识，对防治疾病非常重要。《诸病源候论》、《三因极一病证方论》、《小儿药证直决》等均为古代中医专著，对完善与发展病因病机学说做出了贡献。



《诸病源候论》是我国历史上第一部专述病源和证候的中医书。

《诸病源候论》



* * *



●我国历史上第一部专述病源和证候的中医书

隋代宫廷中的太医巢元方率众编著了《诸病源候论》一书，总结了隋以前的医学成就，对临床各科病证进行了搜求、征集、编纂，并予系统地分类。全书分67门，载列证候论1739条。叙述了各种疾病的病因、病理、证候等，包括内、外、妇、儿、五官、口齿、骨伤等多科病证，对传染病、寄生虫病、外科手术等有不少精辟论述，对后世医学影响较大。如书中记载了“疥虫”是疥疮的病源，它藏在湿疥的脓疱中，可用针头挑得，形似水中的蜗牛，这种观察结果和今天的西医是基本一致的。其观察十分细腻，也是病因学说在形态学上的一大进步。



●《诸病源候论》总结了隋以前的医学成就，叙述了各种疾病的病因、病理、证候，并记载了肠吻合、拨牙等外科手术



书中对“绦虫”也进行了比较详尽的解说：寸白虫会一段段的增生，逐渐长大达四、五尺长，并且指出了这种病的发生与食用未熟的鱼和牛肉有关。书中还描写了“漆疮”，这是一种发生在对漆敏感的人身上的米粒样丘疹，当接触到漆以后，只有这类人身上会出现丘疹，而其他人没有。书中对传染病，如肺结核、天花、脚气病等都有较详细的记载。另外书中关于肠吻合、人工流产、拔牙等手术的记载，充分反映了当时的外科手术已经达到一定的水平。

《三因极一病证方论》，这是宋代的陈无择编写，他进一步继承发展了《黄帝内经》、《伤寒论》等的病因学理论。在他所著的《三因极一病证方论》中提出了“三因学说”，即将众多病因分为内因（如情志）、外因（如风邪、寒邪等）与不内外因（如毒虫咬伤等）三种，并以病因为纲，脉、病、证、治为目建立了中医病因辨证论治方法体系，以病因类归病证，依脉象分辨病因，使得中医的病因学更为系统。

《小儿药证直决》，是宋朝的钱乙编写，他根据前人脏腑辨证的理论，系统地提出了小儿科领域的五脏辨证方法，认为五脏属性及功能不同，若被外邪侵袭，发生病变亦不相同，症状也有区别。主张从面部和眼部诊察小儿的五脏疾病，如左腮赤者为肝热，目内无光者为肾虚。提出“五脏所主”，即肝主风，心主惊，脾主困，肺主喘，肾主虚，明确了五脏的主证及治疗原则，总结成以五脏为纲的儿科辨证方法。



●宋·钱乙的《小儿药证直决》系统地提出了小儿五脏辨证方法，认为五脏属性及功能不同，若被外邪侵袭，发生病变亦不相同，症状也有区别





第三节　新学说的涌现——金元四大家

中医史上有着众多学术流派，随着历史的发展，社会的进步，不同民族之间的交融，知识交流的范围扩大，新的学说不断涌现。特别是到了金元时期，出现了被中医历史上称之为“金元四大家”的四位著名医家，他们分别从不同角度提出了新学说，发展了中医学理论。他们分别为：



金元四大家的观点不同，各有创见，最重要的均是通过临床实践提出各自的学说，从不同角度丰富了中医学的内容，促进了中医学理论与临床的发展。





第四节　中医的传染病学——温病学

温病多指急性热性病和传染病，又称温疫。温病学是研究四时温病的发生、发展及其诊治方法的一门学科，该学科是在古代外感热病研究的基础上，逐步发展起来的。



明代吴又可的《温疫论》是中国医学史上第一部温疫专书。

书中提出了许多创造性的见解，如在温疫病因上，大胆地否定了传统的六淫病因说，提出“温疫”的病因是“戾气”——这是一种“非风非寒非暑非湿，乃天地间别有一种异气所成”，与其他外邪有所不同，戾气具有传染性，它的传染途径不是从皮肤肌表传染，而是通过口与鼻相互传染，这奠定了温病学的基础。此外还阐明了温疫发生和流行的特点，指出防治措施要积极、有效，以控制温疫的传播和蔓延。

发展至清朝，著名医家叶天士、薛生白、吴鞠通、王孟英被称为“温病四大家”。叶天士首先提出温病由轻到重的传变过程——“卫之后方言气，营之后方言血”，明确指出了温病的病因、病机、感邪途径、发病部位，同时把温病的整个病理过程，划分为卫、气、营、血四个不同阶段，作为辨证论治的纲领，提出了相应的治法与方药，著有《临证指南医案》一书。吴鞠通则确立了三焦辨证纲领，与叶氏的卫、气、营、血辨证相得益彰，使温病辨证更加准确和具体，日趋完善，从而使中医学又增添了一门新的学科，在人类传染病的防治中，中医也形成了自己完整的理论与临床体系。





第五节　中医特色理论——瘀血学说与活血化瘀治法

清代医家王清任十分重视人体解剖，那时候可没有现在这么好的条件，他仍坚持偷偷去坟场观察死尸，解剖人体。他认为“业医诊病，当先明脏腑”，“治病不明脏腑，何异于盲子夜行！”。



王清任长期坚持对人体进行解剖观察，在对人体形体研究中提出了瘀血学说及活血化瘀治法，并创设了行之有效的活血化瘀方剂，他认为许多病都是由于血液流通不畅引起的。血液不流畅，淤积在某个脏腑或血管里，就会影响这个部位周围组织的生理功能，引起疾病。而气与血均是体内的重要物质，气可以推动血的运行，在治疗疾病时，他提出了“补气活血”、“活血化瘀”的治疗方法。根据这种“血瘀致病”的学说，他创制了“通窍活血汤”、“血府逐瘀汤”、“膈下逐瘀汤”等六个著名的活血化瘀方剂，他的研究成果被收录在《医林改错》一书中，使得瘀血学说与活血化瘀治法成为中医理论与临床中较有特色与活力的学说与治法之一。由于瘀血学说可以解释众多疾病发生、发展的原因与过程，活血化瘀治法可治疗多种危害人类的疾病，因此，瘀血学说与活血化瘀治法，也被现代医学广泛应用于临床，丰富与发展了中医学。

王清任创制的六个著名活血化瘀方剂：



●血府逐瘀汤——主治胸部病痛药材：当归、生地、桃仁、红花、枳壳、赤芍、柴胡、甘草、桂枝、川芎、牛膝、桔梗



●通窍活血汤——主治头面部病药材：赤芍、川芎、桃仁、红花、麝香、姜、葱、枣



●膈下逐瘀汤——主治肚腹病药材：灵脂、当归、川芎、桃仁、丹皮、赤芍、乌药、元胡、甘草、香附、红花、枳壳



●少腹逐瘀汤——主治妇科多种疾患

药材：小茴香、干姜、元胡、没药、当归、川芎、官桂、赤芍、蒲黄、灵脂



●补阳还五汤——主治瘫痿症药材：黄芪、归尾、赤芍、地龙、川芎、桃仁、红花



●身痛逐瘀汤——主治周身痹痛证

药材：秦艽、川芎、桃仁、红花、甘草、羌活、没药、当归、灵脂、香附、牛膝、地龙



●王清任绘制的解剖图





第六节　中医临床治疗之武器——中草药

“本草”是中药的代称，在中药中，动物类和矿物类以及其他种类的药物也很多，但是占绝大多数的是草木之类——植物药。植物的种类繁多，采撷方便，所以常用“本草”来指代全部中药。后代的药物学著作也多以“本草”来命名。



药物是防治疾病的主要武器。我国的药学起源很早，正式的文字记载可以追溯到公元前一千多年前，在《诗经》、《山海经》中就记载了一百余种药物，西汉时期本草学已经是医生必修的科目了。历代都有医家对药物学成果进行总结的著述。现存最早的药物学专著是东汉年间成书的《神农本草经》，书中所记载的药物，至今仍在使用，如常山可以治疗疟疾，黄连治疗痢疾，麻黄可用来止喘，阿胶止血等。到了南北朝时期，随着中外文化交流的增多，在佛教等外来文化传入的同时，西域和南海诸国的檀香、龙脑、苏合香、乳香等“香药”也传入我国，在发现它们的药用价值后就收入到中药学宝库。梁朝的陶弘景搜集了历代使用药物的经验，写成了《神农本草经集注》一书，记载药物的数量较《神农本草经》增加了一倍，还创制了新的分类方法——按照药物的自然属性进行分类。有些中药要经过炮炙，疗效才能达到最佳，在这段时期，出现了一本专门论述药物炮炙的专著《雷公炮炙论》，由雷敩所著。在这本书里，系统地叙述了各种药物的炮炙方法，从而提高疗效，减轻毒性或烈性，进一步发展了药物加工技术。



●乳香



●《雷公炮炙论》，由雷所著，在这本书里，系统地叙述了各种药物的炮炙方法，从而提高疗效，减轻毒性或烈性，进一步发展了药物加工技术



至唐代，各地使用的药物已达千种以上，唐朝指派苏敬主持编纂了《新修本草》，后代又称《唐本草》，收录了八百多种药物，还绘制了药物图谱，开创了世界药物学著作中图文对照方法的先河。出版后，很快就传到国外，如日本等国家，广泛流传，成为医生的必读之书。在中药中，有很多药物同时又是食物，如绿豆，扁豆，薏苡仁等，在唐至五代时期，就有人对此进行了专门的研究，如孟诜的《食疗本草》，是专门论述药食两用中药的专书。



●在中药中，有很多药物同时又是食物，如绿豆，扁豆，薏苡仁等，所以又有药食同源之说



宋代的用药数目又有了较大幅度的增长，还将重要的药物配伍禁忌，进行了总结，并列出了具体名称，即后来医家临床用药所遵循的“十八反、“十九畏”。此时期唐慎微所著的《经史证类备急本草》，记载了1500多种药物。元代忽思慧所著的《饮膳正要》是一本专门论述饮食疗法的书，书中记载了哪些食物不可多吃，哪些食物不可以在一起食用，否则就会产生疾病，如生葱与螃蟹不可在一起食用等。还记录了不少回、蒙民族的食疗方剂，首次记载了用蒸馏法制酒的工艺。



●李时珍的《本草纲目》

《本草纲目》是李时珍多年的心血结晶，在写作中他注重实地考察，他在旧本草中看到穿山甲吞食蚂蚁是通过鳞甲诱捕，经观察后发现它是用舌头吃蚂蚁，就解剖穿山甲的胃，发现里面有蚂蚁一升多，于是做了记载



明代的李时珍以毕生的精力实地考察，亲历实践，对古代本草学进行了全面的整理总结，用了27年时间，编纂了《本草纲目》这一巨著弘篇。这本书记载1892种药物，并改绘药图，订正错误，按药物的自然属性和生态条件作为分类基础，分为16纲，60类，开创了现代分类的先河。在这本书中，综合了动物学、植物学、矿物和冶金学等多学科的知识。在17世纪末，《本草纲目》就传到了海外，先后翻译成多种文字。

《本草纲目》虽然记载了众多药物，但仍不够完整，有些药物遗漏未曾记录。清代赵学敏则对《本草纲目》中未收集的民间药物进行广泛的收集与整理，编成了《本草纲目拾遗》一书，新增了七百多种药物。

自汉到清，各个时代的药学都有它的成就与特色，而且历代相承，日渐繁富，据统计现存的本草书籍就有400种以上，记录了我国人民在医药学方面的高度成就，包含着丰富的经验和理论知识。



●李时珍行医图





【第二章】

中医学的基本特点


中医学有二大基本特点：整体观和辨证论治。中医认为人体是个有机整体，脏腑、组织、器官在生理上互相联系，保持协调平衡。同时，人与自然也是一个整体。人生活在自然中，生理和病理都与大自然息息相关。

辨证论治是中医认识疾病和治疗疾病的基本原则，是中医学对疾病的一种特殊的研究和处理方法。





第一节　整体观

我们人体是由很多功能相对独立的脏腑、组织、器官等组成，它们之间的功能也是相互联系、相互协调的，只有各个脏腑、组织、器官的功能正常、协调有序，才可以维持健康，才可以跑、跳、说话、思维等。而人生活在自然界中，是自然界的一部分，人与自然界也是一个整体。这就是中医的整体观。

一、“天人合一”——人与自然界具有统一性

在《内经》中有这样一句话：“人与天地相参也，与日月相应也”。太阳和月亮每天、每年都是在不停地移动着的，而人“与日月相应”即是说人体的气血运行、脏腑功能是与日月的移动相互呼应的。如在满月时，人的气血多行于表，肺结核病人就易发生大出血。“天食人以五气，地食人以五味。”这句话意思是说人生活在自然界，要从自然界中摄取空气、饮食等赖以生存的物质，自然界存在着人类赖以生存的必要条件。同时，人类生活在自然界之中，自然界的运动变化必然直接或间接地影响到人体，而人体对这些变化也必然相应地作出生理或病理上的反映。这种人与自然相统一的特点就被称为“天人合一”。

首先我们来看看四季的更替对人体有哪些影响呢？一年有春、夏、秋、冬四季，春温、夏热、秋燥、冬寒表示一年中气候变化的一般规律。动植物在这种气候变化的影响下，就会有春生、夏长、秋收、冬藏等相应的适应性变化。如树木在春天发芽，夏天树叶茂盛，浓荫蔽日，秋天到了，硕果累累，冬天则树叶干枯脱落。人体也与之相适应，调节机体的生理功能来适应自然界的变化，如“天暑衣厚则腠理开，大汗出……。天寒则腠理闭，气湿不行，水下留于膀胱，则为溺与气。”意思是在春天和夏天，气温由暖到热，人体的气血也容易趋向于体表，皮肤松弛，出汗多，穿的衣服轻而薄。而到秋冬季，天气逐渐变冷，衣着渐渐加厚，皮肤开始致密，出汗少，尿多等。说明天气暑热时人体就以出汗散热来适应；而天气寒冷时，人体为了保温，腠理就致密而少汗，多余的水液就从小便排出，这些都是人体适应性调节的反映。除了对生理上有所影响外，同样季节气候在病理上对机体也有着明显的影响。许多疾病的发生、发展和变化也与季节气候变化密切相关，每一个季节都有它不同的特点，因此除了一般性的疾病之外，还会发生一些季节性的多发病或时令性的流行病，如春季常见温病，夏季多发中暑，秋季常见燥证，冬季多有伤寒。



●太阳升起，人体的阳气也充足，神志清明，活动有力



●太阳落下，人体的阳气也内收，阴气足，因此就睡觉休息



同样，一天之内的昼夜晨昏变化也影响着人体，如一到天明人就会睁开眼睛，起床，开始一天的活动，到了天黑入夜后，人就会困倦而上床睡觉休息。这就是随着太阳的上升、下落，人体阳气的充盛也随之变化，人体早晨阳气初生，中午阳气隆盛，到了夜晚则阳气内敛，便于人体休息，恢复精力。也正因如此，昼夜的变化对疾病也有一定的影响，一般疾病大多是在白天时病情较轻，夜间病情较重。许多疾病的发病时间及死亡时间也是有一定规律的。如五脏衰竭所致死亡的高峰时间在下半夜至黎明前，肝胆病多在夜间丑时发作或加重，腹水患者有朝宽暮急的现象，即早晨觉得腹部宽松，而到了黄昏时分，就觉腹部紧绷不适。



●夜晚阳气内敛，正气衰弱、病重的人病情会加重

二、人体小王国——人体是一个有机的整体

人体是由若干脏腑、组织和器官所组成的。每一脏腑、组织或器官各有其独特的生理功能，而这些不同的功能又都是人体整体活动的一个组成部分，这就决定了人体内部是统一的。因此各个脏腑组织发挥着各自的不同功能，但同时受到脏腑之间的相辅相成的协同作用和相反相成的制约作用，在整体活动下分工合作，有机配合，维持着生理上的平衡。

因为人体是一个有机的整体，人体某一个局部的病理变化，往往与全身的脏腑气血变化有关，也会在其他相关地方表现出来。“有诸内而形诸外”，意思是体内任一脏腑、组织、器官的病变往往在体表有所表现，如面色、舌象、脉象、形体等，中医特有的脉诊与舌诊即是建立在此理论基础上的。如《史记》中记载的汉代名医淳于意的医案：一日淳于意遇见齐王王后的弟弟宋建，便告诉他有腰痛，且小便不利，要尽快治疗，否则病当传变到肾，就难治了。宋建说他四五日前因逞强搬大石未能举起，的确有腰痛，不能小便。而淳于意是怎么得知的呢？他是通过观看宋建的面色发现，太阳区域颜色干涩，两侧肾区及上下部位干枯无光泽，从而得知。因此，在诊治疾病时，就可以通过观察面色、形体、舌象、脉象等外在的变化，来了解和判断体内的病变，作出正确的诊断，从而进行适当的治疗。



●鼻出血，是人体上部的疾病，中医有时采用大蒜捣烂敷脚心，引血下行，这就是上病下治的方法，反映了中医的整体观



●淳于意诊治宋建肾痹的故事



在治疗局部病变的时候，并不是头痛医头，脚痛医脚，而是从整体出发，采取适当的措施。如鼻衄，可以用大蒜捣烂敷脚心，引血下行而止鼻衄，针刺手上穴位治疗腰痛等，即为“病在上者下取之，病在下者高取之”，身体上面部位有病的，取下部的穴位进行治疗，而下部有病的，则可以取上部的穴位进行治疗，这些都是在整体观的指导下确定的治疗原则。

正是由于人体本身的统一性及人与自然界之间存在着既对立又统一的关系，所以对待疾病因时、因地、因人制宜，就成为中医治疗学上的重要原则。

在对病人作诊断和决定治疗方案时，必须注意分析和考虑外在环境与人体情况的有机联系以及人体局部病变与全身情况的有机联系，这就是中医学的重要特点——整体观念。





第二节　辨证论治

中医常说辨证论治，首先要明白什么是“证”。中医把机体在疾病发展过程中的某一阶段的病理概括为“证”。它包括了疾病发生的部位，疾病的性质，引起疾病的原因以及邪正双方的关系，反映出疾病发展过程中某一阶段的病理变化的本质，它比症状更全面、更深刻、更正确地揭示了疾病的本质。





不同的病症，可以表现为同一个“证”，也就可以采用同一治疗方法，这就是中医所说的“异病同治”；相同的病症，可以表现为不同的“证”，也就可以采用不同的治疗方法，这就是“同病异治”。

临床认识和治疗疾病，既要辨病又要辨证，但主要不是着眼于“病”的异同，而是将重点放在“证”的区别上，通过辨证而进一步认识疾病。

同病异治，是对于患者在疾病过程中表现出的相同症状要作具体分析，由于其病因不尽一致或完全不同，即“证”不相同，则治疗原则和方法也是不能相同的。华佗用不同方法治疗头痛就是成功的案例，其病人倪寻和李延所表现出的病痛均为头痛，华佗辨证认为其一人是病在外，由感受寒冷之邪所造成的，应该用发汗法以驱散风寒；一人是病在内，由饮食所伤造成的，应该用泻下法以去除食积。由于他辨证准确，二人用不同的药物治疗后头痛都痊愈了。与“同病异治”治则相对的“异病同治”，就是针对不同疾病表现出的相同病机，即“证”相同，可采取相同的治疗方法。如遗尿、脱肛、子宫下垂等，可以出现在不同疾病的不同阶段，但同有中气不足的表现，病机相同，可以采用相同的治疗方法——升提中气，用补中益气汤进行治疗多有明显的效果。即所谓的“证同治亦同，证异治亦异”。辨证与那种头痛予以止痛、发热给予退烧，仅针对某一症状采取具体对策的对症治疗完全不同，也根本不同于用同样的方药治疗所有患同一疾病的患者的单纯辨病治疗。



望诊：

　　一、望全身情况

　　二、望局部情况

　　三、望舌

　　四、望小儿指纹

闻诊：

　　一、听声音

　　二、嗅气味

闻诊：

　　疾病发生的时间、原因、经过，既病史等

切诊：

　　脉诊、按诊



●望闻问切是中医诊病的基本手段



●华佗诊脉

华佗，字元华，东汉末医学家



问诊的《十问歌》：

一问寒热二问汗，三问头身四问便。

五问饮食六问胸，七聋八渴俱当辨，

九问旧病十问因，再兼服药参机变。

妇人尤必问经期，迟速闭崩皆可见，

再添片语告儿科，天花麻疹全占验。





第三节　治未病——中医的预防医学

在《黄帝内经》中有这样一段话：“是故圣人不治已病治未病，不治已乱治未乱，此之谓也。夫病已成而后药之，乱已成而后治之，譬犹渴而穿井，斗而铸锥，不亦晚乎！”（《素问•四气调神大论》）就是说高明的医生不是治疗已发生的疾病，而是防止疾病的发生，如果病已产生再去治疗，这岂不是太晚了吗？





预防比治疗重要，所以治未病，即防止疾病的发生，远比生病后再予以治疗要重要得多。

一、未病先防

在机体尚未生病之前，就要做好未雨绸缪的打算，注重养生，主动适应外界环境的变化，如活动以避免寒气的侵袭，阴居以避暑邪。注意居住环境的卫生条件，保持空气清新，避免秽浊之气，防止病邪侵袭。其他养生措施还有保持心情愉快、饮食起居要有规律、经常进行体育锻炼、劳逸适度、适当服用一些补益的药物等，以提高机体的抗病能力。

五禽戏是东汉末年的神医华佗所编创的一套养生健身术，通过模仿动物的动作和神态达到强身防病的目的。



●经常进行体育锻炼、劳逸适度，可以保证气血旺盛，精神饱满，身体强健



虎形



猿形



熊形



鹿形



飞鸟形

二、已病早治

俗话说“小洞不补，大洞吃苦”。早治防变，是在疾病刚表现出来，比较轻浅时即采取紧急治疗措施，以使疾病能够得到及时有效的遏制，而不再继续发展。否则如“扁鹊三见蔡桓公”的故事描写的那样，悔之晚矣。据说战国时期的神医扁鹊第一次见到蔡桓公，即告诉蔡桓公他有病在肌肤需要治疗，蔡桓公不以为然，反嘲笑扁鹊；第二次见到蔡桓公，告诉他，他的病情已经加重了，已深入到血脉了，需要尽快治疗，但蔡桓公仍不当一回事；第三次见到蔡桓公，告诉他说病已到肠胃，蔡桓公听了很不高兴；五天后，扁鹊再见蔡桓公，见了面扭头就走，别人很奇怪，问他为什么，他说蔡桓公的病已深重，无法治疗。不久蔡桓公果然病倒，不治身亡。因此，对疾病要早发现，早治疗，不要讳疾忌医，要把疾病消灭在初始的萌芽状态。



●扁鹊三见蔡桓公，准确预测了蔡桓公的疾病发展趋势

三、既病防变

疾病发生了以后，要防止疾病发生传变，连累到其他脏器组织。如伤风感冒，只要及时治疗很快就可以消除，但如果以为伤风感冒不是什么大病，不去治疗，往往会向里传变，病情进一步加重，出现高热、神志昏迷、四肢抽搐等危重证候。这种轻病变重的现象，是忽视既病防变原则的恶果。

因此在疾病治疗中要做到“病未发，防微杜渐；病既成，把握进退；病痊愈，慎防劳复。”



●既病防变





【第三章】

相互依存的阴阳


