本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：491256034 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网址：www.ireadweek.com QQ群：550338315





版权声明

Original edition, entitled Professional JavaScript for Web Developers 3rd Edition, by Nicholas C. Zakas, ISBN 978-1-118-02669-4, published by John Wiley & Sons, Inc.

Copyright ©2012 by John Wiley & Sons, Inc., All rights reserved. This translation published under License.

Translation edition published by POSTS & TELECOM PRESS Copyright ©2012.

Copies of this book sold without a Wiley sticker on the cover are unauthorized and illegal.





本书简体中文版由John Wiley & Sons, Inc.授权人民邮电出版社独家出版。

本书封底贴有John Wiley & Sons, Inc.激光防伪标签，无标签者不得销售。

版权所有，侵权必究。





献给我的父母，是他们永远给我支持和鼓励。





目 录




4.3.1　标记清除





4.3.2　引用计数





4.3.3　性能问题





4.3.4　管理内存





4.4　小结





第5章　引用类型

5.1　Object类型





5.2　Array类型





5.2.1　检测数组





5.2.2　转换方法





5.2.3　栈方法





5.2.4　队列方法





5.2.5　重排序方法





5.2.6　操作方法





5.2.7　位置方法





5.2.8　迭代方法





5.2.9　缩小方法





5.3　Date类型





5.3.1　继承的方法





5.3.2　日期格式化方法





5.3.3　日期/时间组件方法





5.4　RegExp类型





5.4.1　RegExp实例属性





5.4.2　RegExp实例方法





5.4.3　RegExp构造函数属性





5.4.4　模式的局限性





5.5　Function类型





5.5.1　没有重载（深入理解）





5.5.2　函数声明与函数表达式





5.5.3　作为值的函数





5.5.4　函数内部属性





5.5.5　函数属性和方法





5.6　基本包装类型





5.6.1　Boolean类型





5.6.2　Number类型





5.6.3　String类型





5.7　单体内置对象





5.7.1　Global对象





5.7.2　Math对象





5.8　小结





第6章　面向对象的程序设计

6.1　理解对象





6.1.1　属性类型





6.1.2　定义多个属性





6.1.3　读取属性的特性





6.2　创建对象





6.2.1　工厂模式





6.2.2　构造函数模式





6.2.3　原型模式





6.2.4　组合使用构造函数模式和原型模式





6.2.5　动态原型模式





6.2.6　寄生构造函数模式





6.2.7　稳妥构造函数模式





6.3　继承





6.3.1　原型链





6.3.2　借用构造函数





6.3.3　组合继承





6.3.4　原型式继承





6.3.5　寄生式继承





6.3.6　寄生组合式继承





6.4　小结





第7章　函数表达式

7.1　递归





7.2　闭包





7.2.1　闭包与变量





7.2.2　关于this对象





7.2.3　内存泄漏





7.3　模仿块级作用域





7.4　私有变量





7.4.1　静态私有变量





7.4.2　模块模式





7.4.3　增强的模块模式





7.5　小结





第8章　BOM

8.1　window对象





8.1.1　全局作用域





8.1.2　窗口关系及框架





8.1.3　窗口位置





8.1.4　窗口大小





8.1.5　导航和打开窗口





8.1.6　间歇调用和超时调用





8.1.7　系统对话框





8.2　location对象





8.2.1　查询字符串参数





8.2.2　位置操作





8.3　navigator对象





8.3.1　检测插件





8.3.2　注册处理程序





8.4　screen对象





8.5　history对象





8.6　小结





第9章　客户端检测

9.1　能力检测





9.1.1　更可靠的能力检测





9.1.2　能力检测，不是浏览器检测





9.2　怪癖检测





9.3　用户代理检测





9.3.1　用户代理字符串的历史





9.3.2　用户代理字符串检测技术





9.3.3　完整的代码





9.3.4　使用方法





9.4　小结





第10章　DOM

10.1　节点层次





10.1.1　Node类型





10.1.2　Document类型





10.1.3　Element类型





10.1.4　Text类型





10.1.5　Comment类型





10.1.6　CDATASection类型





10.1.7　DocumentType类型





10.1.8　DocumentFragment类型





10.1.9　Attr类型





10.2　DOM操作技术





10.2.1　动态脚本





10.2.2　动态样式





10.2.3　操作表格





10.2.4　使用NodeList





10.3　小结





第11章　DOM扩展

11.1　选择符API





11.1.1　querySelector()方法





11.1.2　querySelectorAll()方法





11.1.3　matchesSelector()方法





11.2　元素遍历





11.3　HTML5





11.3.1　与类相关的扩充





11.3.2　焦点管理





11.3.3　HTMLDocument的变化





11.3.4　字符集属性





11.3.5　自定义数据属性





11.3.6　插入标记





11.3.7　scrollIntoView()方法





11.4　专有扩展





11.4.1　文档模式





11.4.2　children属性





11.4.3　contains()方法





11.4.4　插入文本





11.4.5　滚动





11.5　小结





第12章　DOM2和DOM3

12.1　DOM变化





12.1.1　针对XML命名空间的变化





12.1.2　其他方面的变化





12.2　样式





12.2.1　访问元素的样式





12.2.2　操作样式表





12.2.3　元素大小





12.3　遍历





12.3.1　NodeIterator





12.3.2　TreeWalker





12.4　范围





12.4.1　DOM中的范围





12.4.2　IE8及更早版本中的范围





12.5　小结





第13章　事　件

13.1　事件流





13.1.1　事件冒泡





13.1.2　事件捕获





13.1.3　DOM事件流





13.2　事件处理程序





13.2.1　HTML事件处理程序





13.2.2　DOM0级事件处理程序





13.2.3　DOM2级事件处理程序





13.2.4　IE事件处理程序





13.2.5　跨浏览器的事件处理程序





13.3　事件对象





13.3.1　DOM中的事件对象





13.3.2　IE中的事件对象





13.3.3　跨浏览器的事件对象





13.4　事件类型





13.4.1　UI事件





13.4.2　焦点事件





13.4.3　鼠标与滚轮事件





13.4.4　键盘与文本事件





13.4.5　复合事件





13.4.6　变动事件





13.4.7　HTML5事件





13.4.8　设备事件





13.4.9　触摸与手势事件





13.5　内存和性能





13.5.1　事件委托





13.5.2　移除事件处理程序





13.6　模拟事件





13.6.1　DOM中的事件模拟





13.6.2　IE中的事件模拟





13.7　小结





第14章　表　单　脚　本

14.1　表单的基础知识





14.1.1　提交表单





14.1.2　重置表单





14.1.3　表单字段





14.2　文本框脚本





14.2.1　选择文本





14.2.2　过滤输入





14.2.3　自动切换焦点





14.2.4　HTML5约束验证API





14.3　选择框脚本





14.3.1　选择选项





14.3.2　添加选项





14.3.3　移除选项





14.3.4　移动和重排选项





14.4　表单序列化





14.5　富文本编辑





14.5.1　使用contenteditable属性





14.5.2　操作富文本





14.5.3　富文本选区





14.5.4　表单与富文本





14.6　小结





第15章　使用Canvas绘图

15.1　基本用法





15.2　2D上下文





15.2.1　填充和描边





15.2.2　绘制矩形





15.2.3　绘制路径





15.2.4　绘制文本





15.2.5　变换





15.2.6　绘制图像





15.2.7　阴影





15.2.8　渐变





15.2.9　模式





15.2.10　使用图像数据





15.2.11　合成





15.3　WebGL





15.3.1　类型化数组





15.3.2　WebGL上下文





15.3.3　支持





15.4　小结





第16章　HTML5脚本编程

16.1　跨文档消息传递





16.2　原生拖放





16.2.1　拖放事件





16.2.2　自定义放置目标





16.2.3　dataTransfer对象





16.2.4　dropEffect与effectAllowed





16.2.5　可拖动





16.2.6　其他成员





16.3　媒体元素





16.3.1　属性





16.3.2　事件





16.3.3　自定义媒体播放器





16.3.4　检测编解码器的支持情况





16.3.5　Audio类型





16.4　历史状态管理





16.5　小结





第17章　错误处理与调试

17.1　浏览器报告的错误





17.1.1　IE





17.1.2　Firefox





17.1.3　Safari





17.1.4　Opera





17.1.5　Chrome





17.2　错误处理





17.2.1　try-catch语句





17.2.2　抛出错误





17.2.3　错误（error）事件





17.2.4　处理错误的策略





17.2.5　常见的错误类型





17.2.6　区分致命错误和非致命错误





17.2.7　把错误记录到服务器





17.3　调试技术





17.3.1　将消息记录到控制台





17.3.2　将消息记录到当前页面





17.3.3　抛出错误





17.4　常见的IE错误





17.4.1　操作终止





17.4.2　无效字符





17.4.3　未找到成员





17.4.4　未知运行时错误





17.4.5　语法错误





17.4.6　系统无法找到指定资源





17.5　小结





第18章　JavaScript与XML

18.1　浏览器对XML DOM的支持





18.1.1　DOM2级核心





18.1.2　DOMParser类型





18.1.3　XMLSerializer类型





18.1.4　IE8及之前版本中的XML





18.1.5　跨浏览器处理XML





18.2　浏览器对XPath的支持





18.2.1　DOM3级XPath





18.2.2　IE中的XPath





18.2.3　跨浏览器使用XPath





18.3　浏览器对XSLT的支持





18.3.1　IE中的XSLT





18.3.2　XSLTProcessor类型





18.3.3　跨浏览器使用XSLT





18.4　小结





第19章　E4X

19.1　E4X的类型





19.1.1　XML类型





19.1.2　XMLList类型





19.1.3　Namespace类型





19.1.4　QName类型





19.2　一般用法





19.2.1　访问特性





19.2.2　其他节点类型





19.2.3　查询





19.2.4　构建和操作XML





19.2.5　解析和序列化





19.2.6　命名空间





19.3　其他变化





19.4　全面启用E4X





19.5　小结





第20章　JSON

20.1　语法





20.1.1　简单值





20.1.2　对象





20.1.3　数组





20.2　解析与序列化





20.2.1　JSON对象





20.2.2　序列化选项





20.2.3　解析选项





20.3　小结





第21章　Ajax与Comet

21.1　XMLHttpRequest对象





21.1.1　XHR的用法





21.1.2　HTTP头部信息





21.1.3　GET请求





21.1.4　POST请求





21.2　XMLHttpRequest 2级





21.2.1　FormData





21.2.2　超时设定





21.2.3　overrideMimeType()方法





21.3　进度事件





21.3.1　load事件





21.3.2　progress事件





21.4　跨源资源共享





21.4.1　IE对CORS的实现





21.4.2　其他浏览器对CORS的实现





21.4.3　Preflighted Reqeusts





21.4.4　带凭据的请求





21.4.5　跨浏览器的CORS





21.5　其他跨域技术





21.5.1　图像Ping





21.5.2　JSONP





21.5.3　Comet





21.5.4　服务器发送事件





21.5.5　Web Sockets





21.5.6　SSE与Web Sockets





21.6　安全





21.7　小结





第22章　高级技巧

22.1　高级函数





22.1.1　安全的类型检测





22.1.2　作用域安全的构造函数





22.1.3　惰性载入函数





22.1.4　函数绑定





22.1.5　函数柯里化





22.2　防篡改对象





22.2.1　不可扩展对象





22.2.2　密封的对象





22.2.3　冻结的对象





22.3　高级定时器





22.3.1　重复的定时器





22.3.2　Yielding Processes





22.3.3　函数节流





22.4　自定义事件





22.5　拖放





22.5.1　修缮拖动功能





22.5.2　添加自定义事件





22.6　小结





第23章　离线应用与客户端存储

23.1　离线检测





23.2　应用缓存





23.3　数据存储





23.3.1　Cookie





23.3.2　IE用户数据





23.3.3　Web存储机制





23.3.4　IndexedDB





23.4　小结





第24章　最佳实践

24.1　可维护性





24.1.1　什么是可维护的代码





24.1.2　代码约定





24.1.3　松散耦合





24.1.4　编程实践





24.2　性能





24.2.1　注意作用域





24.2.2　选择正确方法





24.2.3　最小化语句数





24.2.4　优化DOM交互





24.3　部署





24.3.1　构建过程





24.3.2　验证





24.3.3　压缩





24.4　小结





第25章　新兴的API

25.1　requestAnimationFrame()





25.1.1　早期动画循环





25.1.2　循环间隔的问题





25.1.3　mozRequestAnimationFrame





25.1.4　webkitRequestAnimationFrame与msRequestAnimationFrame





25.2　Page Visibility API





25.3　Geolocation API





25.4　File API





25.4.1　FileReader类型





25.4.2　读取部分内容





25.4.3　对象URL





25.4.4　读取拖放的文件





25.4.5　使用XHR上传文件





25.5　Web计时





25.6　Web Workers





25.6.1　使用Worker





25.6.2　Worker全局作用域





25.6.3　包含其他脚本





25.6.4　Web Workers的未来





25.7　小结





附录A　ECMAScript Harmony

附录B　严格模式

附录C　JavaScript库

附录D　JavaScript工具





序





20多年的职业生涯，我也长出了白头发。回首往事，曾经对我的职业道路产生过重要影响的技术和人历历在目。如果让我只说一种技术，一种对我产生了最大正面影响的技术，那么就是JavaScript。说实话，我也并非一直都是JavaScript的信徒。跟许多人一样，我以前也把它当作一门玩具语言，认为它只能用来做一些旋转的横幅广告，或者在页面中添加一些有意思的交互效果作为装饰。我原来是做服务器端开发的，我们都对这种玩具语言不感冒，该死的！可是，后来Ajax出现了。

永远也忘不了当时无孔不入的Ajax，大家都认为它是一种非常酷、非常新，同时极具创造性的技术。我也开始了解它，阅读相关资料。知道这门曾被我嗤之以鼻的玩具语言如今被每一位专业Web开发人员津津乐道之后，我感到很震惊。突然，我的看法就转变了。随着探索Ajax的继续深入，我认识到JavaScript的强大威力，急切地想了解它能提供的所有“法宝”。于是，我全身心地投入到学习JavaScript之中，不仅努力学习这门语言，还加入了jQuery项目团队，专门从事客户端开发。我的日子过得很爽。

对JavaScript了解得越深，接触的开发人员就越多，其中不乏今天在我眼里依然是巨星和导师级的人物。尼古拉斯•泽卡斯（本书作者）就是这样一位开发人员。我一直记得在读本书第2版时心中油然而生的喜悦之情，虽然我也有多年的积累，但仍然从中学到了很多新东西。这本书实实在在、深入浅出，读来就好像尼古拉斯对不同层次的读者都了如指掌，所以他的风格才那么贴切自然。对于技术书来说，这是非常突出的一个特色。多数作者都想靠坚深的技术给人留下印象，但这本书不同。所以，它很快就成为了我案头必备的书，我也会向那些有志全面掌握JavaScript的开发人员推荐这本书。我希望每个人对这本书都能有跟我一样的体会，认识到它的价值所在。

后来，在一次jQuery大会上，我荣幸地见到了尼古拉斯本人。站在我面前的是一位世界顶级的JavaScript开发人员，而且正负责世界上最重要的一个Web站点（雅虎）。尼古拉斯是我见过的最随和的人之一。真的，见到他的时候我有一种追星族的幻觉。但他就是那么一个活生生的人，一个想帮助开发人员成就梦想的人。不仅他的书改变了我对JavaScript的认识，而且尼古拉斯这个人，也让我愿意接近，愿意了解。

听说尼古拉斯要请我作序，我激动得不知道说什么才好。在此，我代表大牛来为本书暖场。这个序也是他本人有多么令人景仰的一个明证。不过，更重要的是，这也给了我一个机会，让我能跟大家分享自己为什么觉得这本书如此重要。我看过很多JavaScript图书，的确也有很多令人叹服的佳作。但在我看来，这本书为读者成为全方位的JavaScript高手提供了“一揽子方案”。

这本书从介绍表达式和变量声明开始，平滑地过渡到了闭包、面向对象开发等高级主题。与那些把大量篇幅花在讲解背景知识上的书，以及那些让人感觉好像是要使用JavaScript开发导弹制导系统的书相比，这本书让人感觉细致周到、亲切自然。这是一本写给“普通人”的书，它能让你编写出引以为荣的代码，构建出令人叫绝的网站。





雷•邦戈（Rey Bango）

微软公司高级布道师，jQuery项目团队核心成员





前　　言





从驱动全球商业、贸易及管理领域不计其数的复杂应用程序的角度来看，说JavaScript已经成为当今世界上最流行的编程语言一点儿都不为过。

JavaScript是基于Java的一种非常松散的面向对象语言，也是Web开发中极受欢迎的一门语言。JavaScript，尽管它的语法和编程风格与Java都很相似，但它却不是Java的“轻量级”版本。JavaScript是一种全新的动态语言，它植根于全球数亿网民都在使用的Web浏览器之中，致力于增强网站和Web应用程序的交互性。

在本书中，我们将对JavaScript追根溯源，从它在最早的Netscape浏览器中诞生谈起，一直谈到今天的它对DOM和Ajax的强大支持。读者将通过本书掌握如何运用和扩展这门语言，从而更好地满足自己的需求，以及如何实现客户端与服务器的无缝通信，而又不必求助于Java或隐藏的网页框架（frame元素）。一言以蔽之，本书将教会你在面对各种常见的Web开发问题时，如何拿出自己的JavaScript解决方案。

本书读者对象

本书将下列三类人员作为目标读者：

（1）熟悉面向对象编程、经验丰富而又打算学习JavaScript的开发人员，JavaScript毕竟与Java、C++等传统00语言存在着诸多联系；

（2）有意提升自己网站和Web应用程序易用性的Web开发人员；

（3）希望全面深入地理解这门语言的初级JavaScript开发人员。

此外，本书也适合熟悉下列相关技术的读者阅读：

（1）Java

（2）PHP

（3）ASP.NET

（4）HTML

（5）CSS

（6）XML

本书不适合没有计算机基础知识的初学者，也不适合只想为网站添加简单交互功能的读者。建议这些朋友学习阅读Beginning JavaScript, 3rd Edition（Wiley, 2007）一书[1]。

本书内容

本书提供了JavaScript开发人员必须掌握的内容，全面涵盖了JavaScript的各种高级、有用的特性。

本书首先介绍了JavaScript的起源及其发展现状，随后讨论了构成JavaScript实现的各个组成部分，重点讲解了ECMAScript和DOM标准。此外，还对不同Web浏览器的JavaScript实现之间存在的差异，给出了相应的说明。

在此基础上，本书从讲解JavaScript的基本概念入手，探讨了JavaScript面向对象程序设计和继承的方式，以及如何在HTML等标记语言中使用它。在深入剖析了事件和事件处理之后，又解释了各种浏览器检测技术。本书还探讨了HTML5、Selectors API和File API等一系列新API。

本书最后一部分专门讨论了高级主题，涉及性能和内存优化、最佳实践以及对JavaScript未来的展望。

本书结构

本书共25章，各章简介如下。

第1章“JavaScript简介”，讲述了JavaScript的起源：因何而生，如何发展，现状如何。涉及的概念主要有JavaScript与ECMAScript之间的关系、DOM（Document Object Model，文档对象模型）、BOM（Browser Object Model，浏览器对象模型）。此外，还将讨论ECMA（European Computer Manufacturer's Association，欧洲计算机制造商协会）和W3C（World Wide Web Consortium，万维网联盟）制定的一些相关标准。

第2章“在HTML中使用JavaScript”，介绍了如何在HTML中使用JavaScript创建动态网页。这一章不仅展示了在网页中嵌入JavaScript的各种方式，还讨论了JavaScript内容类型（content-type）及其与<script>元素的关系。

第3章“基本概念”，讨论了JavaScript语言的基本概念，包括语法和流控制语句。这一章也分析了JavaScript与其他基于C的语言在语法上的相同和不同之处，还介绍了与内置操作符有关的类型转换问题。

第4章“变量、作用域和内存问题”，探讨了JavaScript如何处理其松散类型的变量。这一章还讨论了原始值和引用值之间的差别，以及与变量有关的执行环境的相应内容。最后，通过介绍JavaScript的垃圾收集机制，解释了变量在退出作用域时释放其内存的问题。

第5章“引用类型”，详尽介绍了JavaScript内置的所有引用类型，如Object和Array。这一章对ECMA-262规范中描述的每一种引用类型既做了理论上的阐释，又从浏览器实现的角度给出了介绍。

第6章“面向对象的程序设计”，讲述了在JavaScript中如何实现面向对象的程序设计。由于JavaScript没有类的概念，因此这一章从对象创建和继承的层面上展示了一些流行的技术。此外，这一章还讲解了函数原型的概念，并对函数原型与整个面向对象方法的关系进行了探讨。

第7章“函数表达式”，集中介绍了JavaScript中最为强大的一个特性一一函数表达式。相关的内容涉及闭包、this对象的角色、模块模式和创建私有对象成员等。

第8章“BOM”，介绍BOM（Browser Object Model，浏览器对象模型），即负责处理与浏览器自身有关的交互操作的对象集合。这一章全面介绍了每一个BOM对象，包括window、document、location、navigator和screen。

第9章“客户端检测”，讨论了检测客户端机器及其支持特性的各种手段，包括特性检测及用户代理字符串检测的不同技术。这一章还就每种手段的优缺点及适用情形给出了详细说明。

第10章“DOM”，介绍DOM（Document Object Model，文档对象模型），即DOM1规定的JavaScript中的DOM对象。这一章也简要介绍了XML及其与DOM的关系，为深入探讨所有DOM规范及其定义的操作网页的方式奠定了基础。

第11章“DOM扩展”，介绍了其他API以及浏览器本身为DOM添加的各种功能。涉及内容包括Selectors API、Element Traversal API和HTML5扩展。

第12章“DOM2和DOM3”，在前两章的基础上继续探讨了DOM2和DOM3中新增的DOM属性、方法和对象。这一章还讨论了IE与其他浏览器的兼容性问题。

第13章“事件”，解释了JavaScript中事件的本质，对遗留机制的支持，以及DOM对事件机制的重新定义。这一章讨论了多种设备，包括Wii和iPhone。

第14章“表单脚本”，讲述如何使用JavaScript增强表单的交互性，突破浏览器的局限性。这一章的讨论主要围绕单个表单元素如文本框、选择框，以及围绕数据验证和操作展开。

第15章“使用Canvas绘图”，讨论了<canvas>标签以及如何通过它来动态绘图。不仅涵盖2D上下文，也将讨论WebGL（3D）上下文，可以为创建动画和游戏夯实基础。

第16章“HTML5脚本编程”，介绍了HTML5规定的JavaScript API，涉及跨文档传递消息、拖放API和以编程方式控制<audio>和<video>元素，以及管理历史状态。

第17章“错误处理与调试”，讨论浏览器如何处理JavaScript代码错误，并展示了一些处理错误的方式。这一章针对每种浏览器分别讨论了相应的调试工具和技术，还给出了简化调试工作的建议。

第18章“JavaScript与XML”，展示了JavaScript中用于读取和操作XML（extensible Markup Language，可扩展标记语言）的特性。这一章分析了不同浏览器提供的XML支持和对象的差异，给出了编写跨浏览器代码的简易方法。此外，这一章还介绍了用于在客户端转换XML数据的XSLT（extensible Stylesheet Language Transformations，可扩展样式表语言转换）技术。

第19章“E4X”，讨论了E4X（ECMAScript for XML，ECMAScript中的XML扩展）；设计E4X的出发点是简化XML处理任务。这一章探讨了在处理XML时，使用E4X与使用DOM相比有哪些优势。

第20章“JSON”，介绍了作为XML替代格式的JSON，包含浏览器原生支持的JSON解析和序列化，以及使用JSON时要注意的安全问题。

第21章“Ajax与Comet”，讲解了常用的Ajax技术，包括使用XMLHttpRequest对象及CORS（Cross-Origin Resource Sharing，跨来源资源共享）API实现跨域Ajax通信。这一章展示了浏览器在实现与支持方面存在的差异，同时也给出了一些使用建议。

第22章“高级技巧”，深入讲解了一些JavaScript中较复杂的模式，包括函数科里化（currying）、部分函数应用和动态函数。这一章还讨论了如何创建自定义的事件框架和使用ECMAScript 5创建防篡改对象。

第23章“离线应用与客户端存储”，讨论了如何检测应用离线以及在客户端机器中存储数据的各种技术。先从受到最广泛支持的特性cookie谈起，继而介绍了新兴的客户端存储技术，如Web Storage和IndexedDB。

第24章“最佳实践”，探讨了在企业级环境中使用JavaScript的各种方式。其中，着眼于提高可维护性的内容包括编码技巧、格式化和通用编程实践。这一章还介绍了改善代码执行性能及速度优化的一些技术。最后讨论了部署问题，包括如何创建构建过程。

