目录

封面

扉页

版权

对本书的点评

序一

序二

序三

前言

第一部分 计算广告关键技术




6.2 其他程序化交易方式





6.2.1 优选





6.2.2 私有市场





6.2.3 广告交易方式谱系





6.3 广告交易平台





6.4 需求方平台





6.4.1 需求方平台产品策略





6.4.2 出价策略





6.4.3 重定向





6.4.4 新客推荐





6.4.5 产品案例





6.5 供给方平台





6.5.1 供给方平台产品策略





6.5.2 产品案例





6.6 数据加工与交易





6.6.1 有价值的数据来源





6.6.2 三方数据划分





6.6.3 数据管理平台





6.6.4 数据交易平台





6.6.5 产品案例





6.7 在线广告产品交互关系





6.8 延伸思考





第7章 移动互联与原生广告



7.1 原生广告相关产品





7.1.1 信息流广告





7.1.2 搜索广告





7.1.3 软文广告





7.1.4 联盟





7.2 移动广告的现状与挑战





7.2.1 移动广告的特点





7.2.2 移动广告的创意形式





7.2.3 移动广告的挑战





7.3 原生广告平台





7.3.1 表现原生与意图原生





7.3.2 植入式原生广告





7.3.3 产品案例





7.4 原生广告与程序化交易





7.5 延伸思考





第8章 在线广告产品实践



8.1 媒体实战





8.1.1 变现方式和产品决策





8.1.2 数据支持方案决策





8.2 广告主实战





8.3 数据提供方实战





8.4 延伸思考





第三部分 计算广告关键技术

第9章 计算广告技术概览



9.1 个性化系统框架





9.2 各类广告系统优化目标





9.3 计算广告系统架构





9.3.1 广告投放引擎





9.3.2 数据高速公路





9.3.3 离线数据处理





9.3.4 在线数据处理





9.4 计算广告系统主要技术





9.5 用开源工具搭建计算广告系统





9.5.1 Web 服务器 Nginx





9.5.2 分布式配置和集群管理工具 ZooKeeper





9.5.3 全文检索引擎 Lucene





9.5.4 跨语言通信接口 Thrift





9.5.5 数据高速公路 Flume





9.5.6 分布式数据处理平台 Hadoop





9.5.7 特征在线缓存 Redis





9.5.8 流计算平台 Storm





9.5.9 高效的迭代计算框架 Spark





9.6 延伸思考





第10章 基础知识准备



10.1 信息检索





10.1.1 倒排索引





10.1.2 向量空间模型





10.2 最优化方法





10.2.1 拉格朗日法与凸优化





10.2.2 下降单纯形法





10.2.3 梯度下降法





10.2.4 拟牛顿法





10.2.5 Trust-Region 法





10.3 统计机器学习





10.3.1 最大熵与指数族分布





10.3.2 混合模型和 EM 算法





10.3.3 贝叶斯学习





10.4 统计模型分布式优化框架





第11章 合约广告核心技术



11.1 广告排期系统





11.2 担保式投送系统





11.2.1 流量预测





11.2.2 频次控制





11.3 在线分配





11.3.1 在线分配问题





11.3.2 在线分配问题举例





11.3.3 极限性能研究





11.3.4 实用优化算法





11.4 延伸思考





第12章 受众定向核心技术



12.1 受众定向技术分类





12.2 上下文定向





12.2.1 半在线抓取系统





12.2.2 文本主题挖掘





12.3 行为定向





12.3.1 行为定向建模问题





12.3.2 行为定向特征生成





12.3.3 行为定向决策过程





12.3.4 行为定向的评测





12.4 人口属性预测





12.5 数据管理平台





12.6 延伸思考





第13章 竞价广告核心技术



13.1 竞价广告计价算法





13.2 搜索广告系统





13.2.1 查询扩展





13.2.2 广告放置





13.3 广告网络





13.4 广告检索





13.4.1 布尔表达式的检索





13.4.2 相关性检索





13.5 点击率预测





13.5.1 点击率预测模型





13.5.2 优化算法





13.5.3 点击率模型的校正





13.5.4 点击率模型的特征





13.5.5 点击率模型评测





13.5.6 智能频次控制





13.6 探索与利用





13.6.1 UCB 方法





13.6.2 考虑上下文的 bandit





13.7 延伸思考





第14章 程序化交易核心技术



14.1 广告交易平台





14.1.1 cookie 映射





14.1.2 询价优化





14.2 需求方平台





14.2.1 定制化用户标签





14.2.2 DSP 中的点击率预测





14.2.3 点击价值估计





14.2.4 出价策略





14.3 供给方平台





14.4 延伸思考





第15章 其他广告相关技术



15.1 创意优化





15.1.1 程序化创意





15.1.2 点击热力图





15.2 实验框架





15.3 流量保护和效果监测





15.3.1 反作弊





15.3.2 广告监测





15.3.3 广告安全





15.4 隐私保护和数据安全





15.4.1 隐私保护问题





15.4.2 程序化交易中的数据安全





15.5 延伸思考





第四部分 附录

附录A 主要术语及缩写索引



参考文献





计算广告　互联网商业变现的市场与技术

刘鹏　王超　著





人民邮电出版社

北京





本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：2338856113 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





如果你不知道读什么书，

就关注这个微信号。



微信公众号名称：幸福的味道





加小编微信一起读书



小编微信号：2338856113



【幸福的味道】已提供200个不同类型的书单



1、 越看越上瘾的4本历史小说，有趣又涨姿势（124）

2、 4本好读又有深度的书，让你与被人拉开差距（125）

3、 读透这4本书，混社会才能少走些弯路

4、 有生之年，你一定要看的25部外国纯文学名著

5、 你有多久没有认真看完一本书了？百万书虫推荐这4本（129）

6、 4本探索人性的经典佳作，你看过基几本（130）

7、 太有用了！4本让你拍案叫绝的心理学入门书（132）

8、 4本拿起就放不下的书（136）

9、 读过这4本书的人，人群中一眼就能分辨出来（138）

10、 如果你读过这个4本书，你的人生将会开始慢慢面的不一样

……



关注“幸福的味道”微信公众号，回复书单后面括号内的数字，即可查看对应书单和得到电子书



也可以在我的网站（周读） www.ireadweek.com 这行下载





对本书的点评


以下点评分领域以点评人的姓氏笔画为序排列。

互联网公司管理层

在线广告市场是比较复杂的体系，它贯穿了互联网生态链的各种角色。刘鹏的著作既从商业角度介绍了在线广告，也深入到了广告的技术和算法层面，还包括对于一个大规模竞价市场在市场设计方面的相关原理和优化机会。这本书不仅是了解在线广告市场的途径，也是了解互联网商业和盈利模式设计的窗口，同时对于互联网产品设计会有很好的参考作用。

——王华（@超凡Derek），阿里巴巴副总裁，阿里妈妈负责人

这是一本非常系统、全面地介绍计算广告的书，一本在线广告专业人员必读的书，一本值得强烈推荐给想利用互联网力量的企业主和决策制定者和对大数据价值感兴趣的研究人员和工程师的书。虽然我亦曾亲眼目睹广告业在 20 世纪 90年代开始的革命，一直积极参与在线广告的演变，但阅读完这本书，我对计算广告整个图景以及很多细微之处有了更多更深刻的理解。

——毛建昌，微软Distinguished Engineer和Bing广告工程负责人，前雅虎实验室广告科学副总裁

十多年的实践证明，互联网最有效的商业模式莫过于可以把流量直接变现的在线广告模式。从最初铺天盖地的横幅广告起步，到人群及兴趣精准定向的搜索广告与推荐引擎，直到与内容环境融为一体的原生广告，用户需求与口味的不断变迁促使着广告产品与技术持续不断地升级与发酵。本书最大的亮点在于，作者从中国互联网广告发展全过程亲历者的视角，极为系统地讲述了计算广告的产品设计思维与技术理论基础，涵盖从广告呈现到计价策略乃至算法实现并直接运用于互联网流量变现课题的方方面面。无论是产品经理还是工程师，如若准备投身于这一互联网最大的金矿领域，此书是手边必须常备的工具书与教材。

——刘子正（@刘子正），微博常务副总经理

本书内容全面且与时俱进，对核心技术的介绍深入浅出，是计算广告领域一本难得的好书。本书视野宽阔，涵盖了在线广告市场及核心技术的各个方面，除了主流技术以外，对一些其他著作很少涉及的方面，如广告创意优化、反欺诈、隐私保护等也进行了介绍。本书内容新颖，把近年涌现出的一些新的广告形式和技术，如实时竞价的广告交易、原生广告等，都囊括其中。另外，本书行文流畅、逻辑清晰，对核心技术的介绍深入到位，包含了重要的算法细节以及理论探讨，对计算广告的从业者而言，是一本非常实用的参考书。

——刘铁岩（@刘铁岩），微软亚洲研究院首席研究员

在互联网深入改造传统行业的进程中，所谓“羊毛出在猪身上”的后向变现商业策略至关重要。市场上并不乏关于这一策略的推崇和讨论，不过本书从实战的角度出发，对其中关键的商业逻辑和产品结构作了全面的梳理，而这些对于商业化战略的落地至关重要。因此，我推荐所有正处在互联网化变革行业的从业者们阅读本书，结合各自的知识背景和行业问题，相信你们一定可以从本书中找到有指导意义的内容。

——陈彤（@老沉），小米内容运营和投资副总裁

刘鹏博士是我以前在微软时的同事，他博学睿智，融会文理，给我留下深刻印象。他将多年积累的相关经验与成果整理成国内第一部正式出版的计算广告著作，值得向大家强烈推荐。这本书将该领域的实际商业问题与技术解决方案结合起来，让读者对计算广告的理论与实践、应用与技术、系统与方法有全面深入的了解和认知。对于已经掌握了机器学习、数据挖掘技术的从业者、技术人员、教师和学生，如果想进入计算广告及其相关领域，这是一部极佳的指南。

——李航（@李航博士），华为诺亚方舟实验室主任

互联网业内人士都清楚流量的作用，流量之于互联网，正如血液之于人体。不同之处在于，互联网上的流量是趋利的，变现能力决定了流量的方向和价值。计算广告是流量变现最重要的方式之一。只有了解了互联网广告的精髓，才能真正懂得互联网上流量的奥秘，也才能懂得互联网的奥秘。本书作者对互联网广告的市场、产品和技术做了全面、深刻的剖析，为业内外人士理解并踏入这个领域提供了一条捷径。尽管本人从事互联网广告研发多年，也是第一次读到如此系统的著作，受益匪浅！

——沈抖（@沈抖），百度高级技术总监

我们的团队花了大量精力寻找和调研国内外的相关资料和文献，却一直苦于没有一套相对完整的知识体系来帮助我们的业务和技术人员加快学习、少走弯路。因此，我期待这样一本书的出现至少已经有两三年的时间。作为一门方兴未艾而发展迅猛的新兴产业，我相信刘鹏的这套科学且实际的知识体系，将对数字营销领域的同仁有非常大的指导价值。程序化营销、大数据应用是发展异常迅猛的产业，涉及大量的产品、工程以及算法，也涉及相当多的商业逻辑的深刻洞察。而刘鹏通过对产业内在逻辑的诠释和推演贯穿程序化营销产业的发展，对我们真正把握大数据给各个产业带来的深刻变化和影响，具有深刻的指导意义。

——杨炯纬（@杨炯纬），360副总裁，聚效广告CEO

如果说当年Yahoo! 广告首席科学家Andrei Broder在斯坦福开设的课程第一次把计算广告学作为一门学科，那么这本《计算广告》堪称这门新兴学科的第一本教科书，因为这是首次全面系统地阐述计算广告学的著作，覆盖了商业逻辑、产品结构、关键技术、工程实践和应用实例。在内容结构编排上，本书由浅入深，从宏观背景到技术细节，从经典的搜索广告到最新的实时竞价，既适合作为从事在线广告的商务运营人员的参考书，也适合作为一线技术开发人员的实战指导。

——余凯（@余凯西二旗民工），百度研究院副院长，深度学习实验室主任

计算广告近年来特别热，全球大小互联网公司有大量的算法工程师、系统工程师、数据科学家在从事与此相关的工作。正如刘鹏在书中指出的，流量变现和数据变现是很多互联网公司商业模型的核心。虽然学术界和工业界有大量与计算广告相关的文章，但或侧重于算法，或侧重于系统，抑或侧重于商业逻辑，却很少能像本书一样把这几个维度融会贯通地串在一起，既有连贯性、有广度，又有足够的深度。刘鹏过去几年中花了大量的精力在清华大学、北京大学以及一些在线教育平台分享他对计算广告的深刻理解，影响了不少人，我过去和现在的团队都有他的粉丝、他的学生。现在刘鹏又把他对计算广告的深刻理解集结成书，能影响到更多的人。为刘鹏点赞！

——张小沛（@Joyce在路上），宜信CTO，前Hulu全球副总裁

计算广告学纷繁复杂，刘鹏以一个科学的实践家的态度抽丝剥茧，全面、系统地阐述了其技术架构与产品生态，为入门者普及了概念，为从业者开阔了眼界。

——罗征，腾讯广点通总经理

互联网广告在近十余年里一直保持着爆炸式的发展，支撑着谷歌、脸书、阿里、百度等数个百亿、千亿级互联网公司。或许其发展过于迅猛，或许其涉及领域过于宽泛，以至于近几年来一直没有一本优秀的书能够系统、全面地对互联网广告加以介绍。这本书把这件早就应该有人去做的事情漂亮地完成了。从业务模式到技术架构，从算法模型到工程实现，从理论基础到实现细节，从历史背景到最新动态，这本书都做了翔实、系统的讲解。相信对于每一位置身于互联网广告业的朋友，不论其在这纷繁复杂的行业里承担什么样角色，这本书真值得一读。

——顾大伟（@小米大伟），小米广告负责人

很高兴看到刘鹏博士把自己在互联网广告领域的多年经验和智慧整理成书，其中既有他对商业产品的理解，也有算法和工程实现的总结。本书不仅第一次全面梳理了互联网广告产品形态，针对每个产品描述了相应的核心算法和系统实现，而且全面描述了以媒体和广告主为核心的生态圈，以及技术如何一步步促使生态圈演化，不断创造出更大的商业价值。对于互联网广告从业者来说，相信读后一定获益良多。

——贾志峰（@贾志峰Michael），汽车之家技术副总裁

来自互联网创业者

如果你正从事或准备进入互联网广告行业，本书应该是你的职业生涯中必不可少的读物之一。无论在中国或是放眼世界，作者以更深、更广的视角向读者展示了当今互联网行业的市场与技术。在享受互联网大数据带来乐趣的同时，书中介绍的中西市场案例将助力中国互联网从业者（包括产品技术人员）开拓创新思维。本书为推动中国互联网发展赋予了更重要的意义。

——闫瞾（@闫曌AdMaster），AdMaster创始人、CEO

今天，大数据浪潮正在席卷全球。数字技术正在改变我们的生活方式，同样也在驱动着商业、营销和广告业的未来。营销不再只是关于策略、创意和idea的，更和技术的发展紧紧地捆绑在一起。进入 2015年后，我们看到全行业正在迎接大数据的风口，从数据的沉积分析和管理到数据的真正打通，这是一场时代的演进。刘鹏博士的这本书正是对这个变革时代营销技术变化的实录，他对最新数字广告技术方方面面的精到剖析，不仅是对广告知识体系的实时更新，更是对未来新的数字营销体系架构的有益探索。希望今天我们在勇于探索和开拓的也正是未来被写进历史的故事。

——吴明辉，秒针系统创始人、董事长兼CEO

随着互联网的高速增长，广告开始往精细化发展，如何在有限的资源里获得最大化的广告综合收益是一个非常复杂、重要且有趣的问题，这也是计算广告研究的方向。刘鹏作为这个方向的专家，在本书中从计算广告问题的提出开始，介绍了计算广告的产品形态以及关键技术，非常适合互联网广告的从业者系统性地了解计算广告领域。

——周霖（@周霖-KCN），搜易贷联合创始人，前搜狐高级副总裁

这本书逻辑清晰，非常贴近实战，值得网络广告从业人员仔细阅读与思考。无论是媒体、广告代理还是广告主，谁能更好地获取数据、理解数据、应用数据，谁就能在日益激烈的市场竞争中脱颖而出。

——赵士路（@赵士路），WiseMedia创始人、CEO

互联网和移动互联网广告生态圈正在发生翻天覆地的变化，广告形式、产品形态、市场格局及产业链模式不断推陈出新，让人目不暇接。同时，基于营销大数据的计算广告技术也日益成熟。刘鹏博士的这本书将两者有机结合，既能帮助从业人员了解互联网广告全貌及流量变现的现状，也能帮助技术人员掌握计算广告的核心技术，是一本兼顾商业产品逻辑和技术实践的难得一见的佳作。

——唐健，智云众创始人、CEO

互联网广告是一个千亿级的市场，如果把互联网比作一辆车的话，互联网广告就是汽油，因为大多数网站都是依靠广告盈利。刘鹏博士的这本书涉及大量的基础知识、概念和商业模式，是目前此领域比较全面的一本广告技术著作。书的内容深入浅出，讲述了搜索广告、广告交易平台、广告基本算法以及开源系统等重要概念，也介绍了不少相关广告技术公司以及他们在互联网广告这个产业链上的各种典型产品，非常适合从业人员以及有兴趣进入这一阳光产业的同学学习。

——唐朝晖（@唐朝晖_adSage），艾德思奇创始人、CEO

过去5年是移动互联网发展最快的时期，开发者创造出如此多的应用和内容，用户行为习惯和数据积累发生如此惊人变化。在此过程中，在线广告作为最主要的变现形式，逐渐成为广大从业人员必须掌握的知识和技术。然而，由于此领域学习门槛较高，对于很多从业人员来说迷雾重重。大部分相关文章只是对于广告相关一些术语进行了罗列或介绍，无法让大家“知其然而知其所以然”。这本书的出版将弥补这一空白，它系统性地介绍在线广告的发展历史和逻辑，以及流行的程序化购买关键技术与算法。更为可贵的是，刘鹏在本书中融入了自己多年对于计算广告领域的理解和经验，使得整本书的思路和编排极为流畅。本书既适合想了解此领域的初学者或业务人员泛读，也适合专家以及产品人员对特定的知识点精读。本书将成为广大互联网从业人员必备的读物，特此重点推荐给大家。

——崔晓波（@崔晓波_TalkingData），TalkingData创始人、CEO

来自媒体与行业专家

本质上讲，互联网经济与广告经济都属于信息经济的具体技术形态或产业形态，核心要素是数据，经济学特征则是“所有能够传播信息的商品，其售价都会趋向其边际成本”。因此，确定数据商业化与广告产品化之间转换的逻辑、方法和路径极为重要，计算广告恰恰是这样一种经过多年实践的有效体系。刘鹏先生所著的这本书对相关的技术、创新与商业作了极好的刻画、梳理与论述。

——马旗戟（@马旗戟），原尼尔森高级副总裁

这本书于我而言，是打开了一扇窗，让我看见了在巨大的互联网广告产业后面蕴含的数学模型和算法基础。计算广告学中蕴含的各种方法让我想到了管理方法论中很著名的一句话：“If you can’t measure it，you can’t manage it!”量化的方法使得计算广告学成为计算机科学与工程的一个崭新和重要的方向。非常感谢作者的知识分享。

——陈怀临（@湾区评论），弯曲评论创始人

我有两个身份，既是从 20世纪开始工作的广告主，同时又是大学老师，但面对的却是一样的问题和困惑。营销方法尤其是广告形式推陈出新，众多科技层出不穷，受限于自身的学问背景，不可能全部都了解。所以有拜读本书内容的机会我特别欣喜，终于有由业内专家执笔且技术含量特别高、非常实用的书了。广告主可以从中了解不同的展现方式，利用书中的广告主在线营销决策过程择善而为。媒体也可以凭借类似的广告变现决策，揭示未来的发展方向。专业人员可以进一步了解背后的技术，找出最有针对性的广告投放，提升推广成果。因此，我非常推崇本书的实用价值及参考价值。

——杨仕名（@楊仕名），香港大学SPACE中国商业学院副总监，营销与传媒管理中心主任

广告带来的后向变现是互联网经济中核心的变现模式之一，也是互联网商业模式的重要根基，而本书对这一领域作了一次全面的总结。我们希望互联网企业、广告服务和技术公司，以及艾瑞这样的数据服务公司，以本书的出版为契机，认真探讨互联网商业模式上的分工协作，推动行业的变革与发展。

——杨伟庆（@杨伟庆），艾瑞咨询总裁

世界上有一种沟通是付费的，这就是广告的本质。然而，近几年互联网改变了整个广告生态的格局，目前世界上最叱咤风云的互联网公司几乎都依赖广告。刘鹏博士的这本书系统性地介绍了这种深层次的变化，以及整个产业链迸发出的各种技术手段与学问。此书由浅入深系统地介绍了几乎每个互联网广告的生态位置以及背后运作的机理，是我目前见过国内最系统的介绍计算广告的著作。此书对互联网、媒体、广告公司、市场营销人士，甚至消费者都是一本了解互联网广告的佳作。

——张迪（@广告技术流adexchanger），Adexchanger.cn创始人

有了互联网才有了计算广告学：计算广告学把传统的无法定向投放和无法度量的广告变得可以定向投放和可以量化度量效果。刘鹏博士在工作之余，把计算广告学的系统性知识和多年实战经验总结成书，对从事计算广告的工程师和想了解计算广告的工程师都非常有帮助。

——张栋（@张栋_机器学习），前Google研究员

对计算广告技术和商务人才的需求近两年迅速高涨，但计算广告是一个新兴交叉学科，一直缺乏全面系统的专著。这本书全面介绍了这一领域的商业背景知识、业务需求和详细的技术实现思路。本书一个重要特色是将该领域的商业挑战与技术的选择、应用、实现进行了融汇中西的系统化介绍，让不同知识背景的读者都能从中获得认识提升。此外，本书对于整个计算广告技术知识体系的梳理全面、准确，囊括了从业人士和学术研究需要关注和了解的主要知识点，对于已有一定基础和实践经验的读者也能从中温故知新和查遗补缺。此书的出版对于促进中国相关行业人才池的增长大有裨益。

——范秋华（@RTBChina），RTBChina创始人

互联互通正领跑，眼球经济网民包。创收多多靠广告，变现书籍好难找。计算广告学走俏，廿年蔚然成林悄。理论实践兼顾到，刘鹏此书及时抛。入门登堂先介绍，市场规模大蛋糕。产品技术两面刀，块块切尝大与小。搜索推广竞价搞，合约展现包推销。程序交易争分秒，移动平台憋新招。信息流起人社交，原生广告置混淆。探索利用平衡高，点击建模测验校。背景逻辑打夯牢，核心技术窥其奥。照葫芦可画出瓢，立竿见影编码跑。十载面壁勤思考，刘鹏功成发大招。油翁多年练广告，情不自禁拇指挑！

——洪涛（@zhazhaba ），打油诗人，前百度高级科学家





序一


2009年11月，我在香港参加CIKM'09，听Andrei Broder等几位学者讲了一个导学课——Introduction to Computational Advertising（计算广告导论），耳目一新，觉得在我们的大学中应该有这样一门课。

回来后了解了一下周围青年教师的情况，没有发现能够开这种课的人。后来，好像首先是在微博上，知道了刘鹏是这方面的专家。一联系，果然如此。与其探讨在北大开一次这种课的可能性，他欣然应允。时间定在2013年夏天，我安排实验室的青年教师彭波做助教，目的之一，就是希望通过助教工作学会计算广告这一套知识，然后独立在北大开出课来。

刘鹏的课进行得很顺利，彭波每次都参加，我也去听过一次。2014年秋，彭波勇敢地开出课来了。课程结束后我问他感觉怎么样，他说内容太多，把握得还不好，而且没有教材，对老师学生都是个困难。

其实，最初我请刘鹏来上课的时候就谈到过教材的问题。他答应考虑，但因为他在公司里的工作很忙，所以需要比较长的时间。但他没有忘记！两年多过去了，一天他给我发邮件说书稿完成了，希望我能为他的书写个序，令我十分欣喜。

这本书不厚，但比较全面地覆盖了基于互联网服务的广告的市场背景、产品逻辑与关键技术，给出了一个宽阔的视野。作者基于多年的从业经验，从市场行为出发演绎对产品与技术的需求，而不是就技术讲技术，提高了本书的立意，因而也适合更广泛的读者群，包括计算机相关专业的研究生。应该说，这本书的风格不同于通常的教材，如果直接用于教学，对教师的要求会比较高，但不失为一本优秀的教学参考书。尤其是在其内容铺陈中展现出来的数据加工、利用与交易的思维主线，能让计算机专业的学生看到活生生的技术需求。而在互联网广告的背景下对数据的充分强调，让读者对大数据的意义有了一种更具体的体会。

国内大学中的计算机专业教育（尤其是高年级和研究生的）现在困难和问题还比较多。比较明显的一点就是，教学内容的时代感不够强。这一点在广度和深度上都有反应。跟不上业界的发展，一些重要的课程不能及时有效地开，我认为“计算广告”就是其中之一。这种情况和蓬勃发展的信息技术和产业是不相适应的。因此，我们欢迎业界中对技术和产业有比较透彻理解且对教育有情怀的专家参与到大学教学活动中来，让我们的学生学到更多的真本事，适应产业发展的需要。刘鹏2013年在北大首开“计算广告”课程就是这样一种表率，他这本书的面世也是这个意义上的一种奉献，当予祝贺。

李晓明，北京大学计算机系教授





序二


所有互联网公司都对广告变现的地位和价值并不陌生。在每一个用户产品成长的各个阶段，除了认真解决需求痛点、优化用户体验，也应该不断地对流量和数据的价值进行评估，并积极探讨商业变现的战略与产品。而在各种商业化产品当中，以计算为导向的广告变现无疑是最为重要的。

在产品选型、开发和运营的初期阶段，如果能对产品未来产生的数据和流量价值有正确的评估，并了解如何利用广告产品将这些资产变现，对于判断该产品的成长空间和商业价值非常重要。另外，早期的产品推广会用到许多广告营销产品，而对于计算广告原理的深入了解也将有利于高效地做好营销。

当产品得到市场认可，获得了一定的用户规模以后，积极制定系统性的商业化战略，用合理的变现方式获得现金流，从而支撑产品的快速发展，则是每一个互联网公司成长过程中必须经历的关键步骤。如果能洞悉互联网广告市场的产品技术全貌，无疑对此阶段的决策大有帮助。

虽然广告技术在互联网行业至关重要，长期以来，却只有一些只鳞片爪的专题文章，对业界系统架构与算法的介绍，从世界范围来看，都非常缺乏系统性的整理和总结。这一方面是由于广告市场发展迅速，从搜索竞价到程序化交易，再到移动互联网下的原生广告趋势，日新月异的产品进化速度让整个工业界来不及停下脚步做小结；另一方面是广告产品的内在逻辑不像用户产品那样直觉，要进行全面透彻的整理和剖析，需要兼有丰富的实践经验和相当的理论抽象能力。也正由于缺乏系统性的资料，互联网工业界在这方面的人才培养也不够系统，导致在广告产品技术这样一个重要的领域，人才一直是短缺的。

刘鹏博士曾经与我在搜狐集团有过一段时间的同事经历。从简短的几次接触中，我知道他在对媒体的流量变现和需求方广告产品方面都有丰富的实践经验，并曾在Yahoo! Labs对计算广告领域进行过系统性的研究，是对这一领域做全面总结的合适人选。如今，终于看到他不吝时间和精力，将计算广告领域的产品技术和商业逻辑整理成书，这将是令整个互联网工业界受益之举。

带着期待读完本书，我的第一印象是，其内容全面而富有条理：本书既有计算广告全线产品的介绍，又有对其商业逻辑和原理的透彻解剖，还有对应的技术架构和关键算法的深入讨论。另外，除了受众定向、点击率预估、实时竞价等热点问题的讨论，还有详尽的周边产品和技术的介绍。相信认真读完此书的读者，一方面会对整个广告生态的全貌有全局性的了解，不会只见树木，不见森林；另一方面又可以按图索骥，再碰到各种实际问题时在本书中找到具体思路甚至解决方案。

当然，本书的另外一项重要意义就是，它是计算广告领域第一本系统性的正式出版物。非常希望以此为契机，从合理配置资源的角度出发，整个互联网领域能够在流量和数据变现上逐渐走向标准化与分工协作。这也许会从一个侧面促进中国互联网企业摆脱恶性竞争的囚徒困境，走向合作共赢之路。

最后，祝贺此书的出版，并希望它能够给你些许启示。

王小川，搜狗公司 CEO





序三


