目　录
六月十七日昼寝　黄庭坚

和陈君仪读太真外传　黄庭坚

题伯时画严子陵钓滩　黄庭坚

病起荆江亭即事　黄庭坚

次韵中玉水仙花　黄庭坚

雨中登岳阳楼望君山　黄庭坚

鄂州南楼书事　黄庭坚

春日杂兴　秦观

秋日　秦观

春日　秦观

泗州东城晚望　秦观

三月晦日偶题　秦观

还自广陵　秦观

望海楼　米芾

野步　贺铸

妾薄命（二首）　陈师道

寄外舅郭大夫　陈师道

示三子　陈师道

除夜对酒赠少章　陈师道

雪后黄楼寄负山居士　陈师道

登快哉亭　陈师道

春怀示邻里　陈师道

十七日观潮　陈师道

绝句　陈师道

流民　晁补之

绝句　张耒

初见嵩山　张耒

题李世南画扇　蔡肇

冷泉亭　林稹

浪花　王寀

江上晚步　潘大临

送董元达　谢逸

息虑轩诗　饶节

眠石　饶节

牛酥行　江端友

春日郊外　唐庚

栖禅暮归书所见　唐庚

登控鲤亭望孤山　惠洪

感梅忆王立之　晁冲之

夜行　晁冲之

再次韵题于生画雁　徐俯

春日游湖上　徐俯

题李伯时画太乙真人图　韩驹

和李上舍冬日书事　韩驹

夜泊宁陵　韩驹

为葛亚卿作　韩驹

谢人送凤团及建茶　韩驹

宿范氏水阁　洪朋

送胡邦衡赴新州贬所　王庭珪

在北题壁　赵佶

兵乱后杂诗　吕本中

春日即事　吕本中

柳州开元寺夏雨　吕本中

连州阳山归路　吕本中

乌江　李清照

寓居吴兴　曾幾

苏秀道中自七月二十五日夜大雨三日秋苗以苏喜而有作　曾幾

三衢道中　曾幾

春日即事　李弥逊

夏日集葆真池上以绿阴昼生静赋诗得静字　陈与义

雨　陈与义

试院书怀　陈与义

对酒　陈与义

伤春　陈与义

襄邑道中　陈与义

秋夜　陈与义

中牟道中　陈与义

牡丹　陈与义

早行　陈与义

元夜　朱淑真

中秋闻笛　朱淑真

入塞　曹勋

绝句送巨山　刘子翚

汴京纪事　刘子翚

池州翠微亭　岳飞

北望　吴芾

登岳阳楼　萧德藻

古梅　萧德藻

樵夫　萧德藻

道间即事　黄公度

三月十七日夜醉中作　陆游

金错刀行　陆游

胡无人　陆游

长歌行　陆游

关山月　陆游

游山西村　陆游

晚泊　陆游

临安春雨初霁　陆游

书愤　陆游

剑门道中遇微雨　陆游

花时遍游诸家园　陆游

小雨极凉舟中熟睡至夕　陆游

秋夜将晓出篱门迎凉有感　陆游

十一月四日风雨大作　陆游

沈园（二首）　陆游

梅花绝句　陆游

示儿　陆游

后催租行　范成大

六月十五日夜泛西湖风月温丽　范成大

灯市行　范成大

田舍　范成大

州桥　范成大

横塘　范成大

咏河市歌者　范成大

四时田园杂兴（三首）　范成大

淮民谣　尤袤

重九后二日同徐克章登万花川谷月下传觞　杨万里

过百家渡　杨万里

过下梅　杨万里

小池　杨万里

闲居初夏午睡起　杨万里

小雨　杨万里

晓出净慈送林子方　杨万里

送德轮行者　杨万里

田家乐　杨万里

初入淮河四绝句（选二）　杨万里

过松源晨炊漆公店　杨万里

观书有感　朱熹

水口行舟（二首）　朱熹

绝句　志南

望夫山　陈造

游赵园　陈傅良

题润州多景楼　刘过

除夜自石湖归苕溪　姜夔

过垂虹　姜夔

平甫见招不欲往　姜夔

湖上寓居杂咏　姜夔

姑苏怀古　姜夔

题临安邸　林升

和翁灵舒冬日书事　徐照

自君之出矣　徐照

五月十日　韩

风雨中诵潘邠老诗　韩

新凉　徐玑

野望　翁卷

乡村四月　翁卷

山雨　翁卷

淮村兵后　戴复古

江阴浮远堂　戴复古

雁荡宝冠寺　赵师秀

约客　赵师秀

数日　赵师秀

暮春　曹豳

骤雨　华岳

村晚　雷震

游园不值　叶绍翁

夜书所见　叶绍翁

访益上人兰若　严羽

寒夜　杜耒

早起见雪　利登

读秦纪　胡仲参

苦寒行　刘克庄

戊辰即事　刘克庄

西山　刘克庄

泥孩儿　许棐

三虎行　方岳

春思　方岳

乌乌歌　乐雷发

秋日行村路　乐雷发

早作　黄大受

寄江南故人　家铉翁

寄衣曲（三首）　罗与之

庆全庵桃花　谢枋得

武夷山中　谢枋得

杜鹃花得红字　真山民

晚步　真山民

过零丁洋　文天祥

金陵驿　文天祥

湖州歌（二首）　汪元量

画菊　郑思肖

题陆放翁诗卷后　林景熙

山窗新糊有故朝封事稿阅之有感　林景熙

西合哭所思　谢翱

过杭州故宫　谢翱

在燕京作　赵㬎

作者小传





本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：491256034 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





宋诗三百首全解/李梦生解．—上海：复旦大学出版社，2007.5

ISBN 978-7-309-05499-6





Ⅰ．宋…　Ⅱ．李…　Ⅲ．古典诗歌－文学研究－中国－宋代　Ⅳ．I207.22





中国版本图书馆CIP数据核字（2007）第063720号





宋诗三百首全解

李梦生　解



* * *



出版发行　　　　　　　上海市国权路579号　邮编200433

　　　　　86-21-65642857（门市零售）

　　　　　86-21-65100562（团体订购）　86-21-65109143（外埠邮购）

　　　　　fupnet@fudanpress.com　http://www.fudanpress.com



* * *



责任编辑　韩结根

总编辑　　高若海

出品人　　贺圣遂



* * *



印　　刷　上海华业装潢印刷厂有限公司

开　　本　890×1240　1/20

印　　张　17

字　　数　530千

版　　次　2007年12月第一版第二次印刷

印　　数　6001—11000



* * *



书　　号　ISBN 978-7-309-05499-6/I·383

定　　价　30.00元



* * *



如有印装质量问题，请向复旦大学出版社发行部调换。

版权所有　侵权必究





大陆版序


因为要出大陆版，把这册宋诗的选本重新校读了一遍，见到前言所署的日子，方想起已经过去了十二年。这些年，我对宋诗又读了不少，因而借此机会，将点滴想法，与读者共同研讨。

也是在上世纪九十年代，我曾与蔡义江先生合作注译陈衍编的《宋诗精华录》，读到朱自清先生在该书卷首所写的《什么是宋诗的精华》一文所说“读此书如在大街上走，常常看到熟人”时，对“熟人”二字，我这样认为：“宋诗具有它本身鲜明的特点，足以使人品味出它与唐诗的不同之处。宋诗诸多特点被作家们自觉地奉行，所以常常在不同作家的作品中，出现风格意境相近的篇章或联、句。”今天看这段话，显然说得不够全面，它只指出了宋诗在形式技巧与风格上的趋同，而没有领悟朱先生所说的“熟人”，应指宋诗贴近生活，把人人在生活中经常遇见的情、事、景、境用清新活泼的词句表达了出来；宋诗善于挖掘理趣，把人人对人生的感慨用富有哲理的情景、议论阐述总结了出来。因而，人们在读宋诗时，往往感到作品写出了自己的经历与思想，所以觉得“熟”。

在《红楼梦》第四十八回写香菱在学诗时，曾有这么一段议论：“诗的好处，有口里说不出来的意思，想去却是逼真的；又似乎无理的，想去竟是有理有情的……‘渡头余落日，墟里上孤烟’，这‘余’字合‘上’字，难为他怎么想来！我们那年上京来，那日下晚便挽住船，岸上又没有人，只有几棵树。远远的几家人家做晚饭，那个烟竟是青碧连云。谁知我昨儿晚上看了这两句，倒像我又到了那个地方去了。”同样，我们在读宋人诗中“沾衣欲湿杏花雨，吹面不寒杨柳风”（志南《绝句》）、“黄梅时节家家雨，青草池塘处处蛙”（赵师秀《约客》）、“山重水复疑无路，柳暗花明又一村”（陆游《游山西村》），不也回到了我们曾经亲历过的生活场景中去了么？我们在读一些宋人富有哲理的诗句，如“人到愁来无处会，不关情处总伤心”（黄庭坚《和陈君仪读太真外传》）、“不识庐山真面目，只缘身在此山中”（苏轼《题西林壁》），不也激起我们对人生的共鸣与思考吗？这些，正是我们在宋诗中常常遇到的“熟人”。

宋诗之所以多“熟人”，很大原因在于宋诗人自觉地变唐人之浑厚而趋新求奇，从而达到“无不可状之景，无不可鬯之情”（清邵长蘅《研堂诗稿序》），形成“以文字为诗，以议论为诗，以才学为诗”（宋严羽《沧浪诗话》）的时尚，这些是宋诗的缺点，也是宋诗的优点。“以文字为诗”，使诗散文化，善于叙事，灵活多变，但容易缺少诗的韵味；“以议论为诗”，赋事结合讽谕，探索人生哲理，使诗多了理趣，但容易流入俚滑；“以才学为诗”，斧削琢磨，求新求变，提高了诗的技巧，但容易流于形式。不过，如果没有宋诗人的这番努力，诗歌的表现手法肯定要贫乏得多，而对由此产生的“熟”，前人往往贬多于褒，也就不十分合理了。

读宋诗遇到“熟人”，必须多思考多品味，深入理解它的内涵，从而更多地引发共鸣，切不可草草放过。研究宋诗的人，经常引用严羽《沧浪诗话》中所说“夫诗有别裁，非关书也；诗有别趣，非关理也”，却不注意紧接着的话“然非读书，多穷理，则不能极其至”，显然是弃醇醪而就村酒。不多读书穷理，便不知书不知理，后者才是读书人不可不奉为圭臬的良言。因此，这册宋诗的选本，只是读宋诗的入门，所作的鉴赏，也只是我个人的心得。读者在读时正应该按自己的理解重新品味，多读、多穷理，不要单纯地像鲁迅先生《集外集·选本》所说：“读者虽读古人书，却得了选者之意，意见也就逐渐和选者接近，终于‘就范’了。”





李梦生

2007年3月15日





海外版原序


在中国文学史上，复古思想似乎总是占上风，要做到杜甫所说的“不薄今人爱古人”，十分不容易。反映到对宋代诗歌的评价中，也是如此。紧接宋代的元代诗人，总喜欢以“纤弱”二字概括宋诗，从而提出“宗唐复古”的口号。明代诗人，尤其是前后七子倡导“诗必盛唐”后，普遍认为“汉无骚，唐无赋，宋无诗”（李梦阳语），“宋人诗不必观”（何景明语），宋诗遭到空前的冷落。到了清代，人们才重新认识到宋诗的价值，钱谦益、黄宗羲倡于前，查慎行、厉鹗承于后，钱载、姚鼐专学黄庭坚。道、咸以后，宋诗运动兴起，同光体作家专以宋人为标的，宋诗越来越受欢迎，逐渐被认为是与宋词并列的一座文坛奇峰。

宋诗发展的脉络与阶段，陈衍《宋诗精华录》卷一的案语认为与唐诗一样也可分为四个阶段，元丰、元祐前为初宋，此后至北宋末为盛宋，南渡后曾幾、陈与义及“四大家”为中宋，“永嘉四灵”后为晚宋。这一分法，基本切当。以下，我们即以此为纲，对宋诗的作家、诗歌特点作一番简单的巡视。

宋初诗风承继晚唐，正如《蔡宽夫诗话》所说：“国初因袭五代之余，士大夫皆宗白乐天诗，故王黄州（禹偁）主盟一时。祥符、天僖之间，杨文公（亿）、刘中山（筠）、钱思公（惟演）专喜李义山，故昆体之作，翕然一变。”蔡宽夫罗列的，即宋初学白居易及学晚唐的两大阵营，稍后则为西昆体作家。学白居易的，独树一帜的是王禹偁。他的诗，在内容上承袭白居易《新乐府》，反映时代与政治，在风格上古朴淳实，写景造意，追踪杜甫。晚唐诗派的作者，推潘阆、魏野为首，还有惠崇等“九僧”。他们的诗多警句，讲究锤炼，对后世有一定的影响。游离于二派之外的，则有林逋，一首《梅花》，令人磬折千年。

国家的形势往往左右着诗风的变化，一个新王朝建立，渐趋稳定后，追崇绮丽繁缛的习气便应运而生。诗人们醉心于纸醉金迷的生活，奏起歌功颂德的赞歌，于是出现了西昆体。这派作家由当时文学侍从之臣杨亿、钱惟演、刘筠等人组成，因为他们的倡和集名《西昆酬唱集》而得名。西昆体诗人，讲究对偶的工巧，追求用典的贴切，大抵学李商隐，所以后来元好问《论诗绝句》有“诗家总爱西昆好，独恨无人作郑笺”之讥。当时石介也曾说西昆体“穷妍极态，缀风月，弄花草，淫巧侈丽，浮华纂组”，离圣人之言太远，戕害人们的身心耳目。但这股风气也影响了几十年，后来的晏殊、宋祁、赵抃等人，基本上都从属于这一派。

不论是晚唐诗派还是西昆体，都不能算真正的宋诗，因为这两派诗人都只是沿袭前人，从形式上进行模拟，没有很强烈的自我意识。真正的宋诗，应该从欧阳修、梅尧臣开始。欧阳修在改革散文的绮丽繁缛的同时，针对西昆体的浮靡发起了攻击。他论诗崇尚气格，提倡语言的平易流畅。在前辈作家中，欧阳修特别推崇韩愈，认为韩愈诗“资谈笑，助谐谑，叙人情，状物态，一寓于诗，而曲尽其妙”（《六一诗话》），所以他继承和发扬韩诗特色，逐步形成了以文为诗的特点，使诗风趋向散文化、议论化。这一特点，成为宋诗区别于唐诗的主要特征。在诗的创作上，欧阳修又力求自然，富有情韵，叶梦得《石林诗话》云：“欧阳文忠公诗，始矫昆体，专以气格为主，故言多平易疏畅。”可作定评。

追随欧阳修的诗人，主要有苏舜钦、石延年、梅尧臣。苏舜钦诗清丽畅达，石延年诗多豪语，成就最高的是梅尧臣。梅尧臣与欧阳修一样，提倡诗的讽谕劝诫作用，诗各体皆备，以古朴淡雅为主，力求达到“意新语工，得前人所未道者”（《六一诗话》）的境界。他被叶燮认为是“变尽昆体，独创生新”，刘克庄《后村诗话》推崇说：“本朝诗惟宛陵为开山祖师。宛陵出，然后桑濮之哇淫稍熄，风雅之气脉复续，其功不在欧、尹之下。”

在欧、梅等人的提倡推动下，宋诗日益走向繁荣，到了仁宗、神宗时，出现了王安石、苏轼这样的大家，又出现了苏门弟子及江西诗派，诗风一新。正如《后村诗话》所说：“元祐以后，诗人叠起，一种则波澜富而句律疏，一种则锻炼精而性情远，要之不出苏、黄二体而已。”严羽《沧浪诗话》说：“至东坡、山谷始以己法为诗，唐人之风变矣。”

王安石在政治上的贡献历来聚讼纷纭，但诗歌的成就，却被人一致推崇。他强调诗文“务为有补于世”，“以适用为本”（《上人书》），诗各体皆工，尤以绝句及古风为人称道。所作精于修辞，长于议论，重视对偶，讲究推敲，风格遒劲；而抒情小诗又写得清新婉丽，饶有情致，对后世影响很大。苏轼是宋代最伟大的文学家，诗、文、词都达到了宋文学的巅峰。他的诗题材多样，内容丰富，笔触所及，从政治斗争、自然风物到生活中的纤微小事，莫不囊括，均写得形象生动，富有韵味，形成了自己汪洋恣肆、豪放挥洒的独特风格。赵翼《瓯北诗话》总结说：“以文为诗，自昌黎始，至东坡益大放厥词，别开生面，成一代之大观。”并说他的诗“才思横溢，触处生春……有必达之隐，无难显之情，此所以继李、杜后为一大家也”。

苏轼作为当时诗坛领袖，便有一批诗人围绕其身边，切磋唱和，其中最著名的是被称为“苏门四学士”的黄庭坚、秦观、张耒、晁补之，及陈师道、文同等人。值得注意的是，后代的文学团体总有统一的创作观，统一的风格；而苏轼周围的诗人，虽然奉苏轼为领袖，却各人有各人的文学观及创作手法，有的甚至与苏轼诗风截然不同。如黄庭坚通过自己的理论与实践，创立了江西诗派；秦观诗则以婉丽清新为主，有的诗更写得柔弱纤丽。

江西诗派是宋代最重要的文学流派，对宋代及明清两代诗风都有重要影响。首先提出江西诗派这个名称的是吕本中，他作《江西诗社宗派图》，以黄庭坚为创始人，下列陈师道、潘大临等二十五人。至方回，提出一祖（杜甫）三宗（黄庭坚、陈师道、陈与义）之说。黄庭坚师法杜甫，重视谋篇结构的法度，讲究诗格句法，“自出己意”，“词必己出”，特别提出“以俗为雅，以故为新”八字诀。惠洪《冷斋夜话》引黄庭坚语云：“诗意无穷而人之才有限，以有限之才追无穷之意，虽渊明、少陵不得工也。然不易其意而造其语，谓之换骨法；窥入其意而形容之，谓之夺胎法。”黄庭坚在《答洪驹父书》中又说：“古之能文章者，真能陶冶万物，虽取古人之陈言入于翰墨，如灵丹一粒，点铁成金也。”根据这样的理论，黄庭坚形成了自己奇峭瘦硬的独特风格。陈师道的诗与黄庭坚相近，在诗句的锻炼上更准更稳，求深而不求奇，不少作品自然清新，平淡质朴。但由于他片面追求苦思苦吟，也被人认为“有斧凿之功，无熔炼之妙”（胡应麟《诗薮》），“气象浅露，绝少含蓄”（吴子良《荆溪林下偶谈》）。此后，韩驹、吕本中、曾幾等人继承与发展了江西诗派诗格，提倡“活法”，更使江西诗派增色。

陈与义是江西诗派的重要作家，也是功臣之一。他作为北宋与南宋过渡时期的诗人，不像黄庭坚那样有意用事、标奇立异，而以江西诗派的写作技巧反映时事，“感时抚事，慷慨激越，寄托遥深，乃往往突过古人”（《四库全书总目提要》）。他早期作品词语明净，音调响亮，南渡后一变而为雄阔沉郁，直逼少陵。

自从吕本中、陈与义等人因为身罹战乱，眼见北方大好河山沦陷敌手，遂以诗歌集中反映现实、抒发家国之感后，整个南宋诗坛，爱国题材的诗一直是主旋律之一。南宋诗人中，被后世普遍赞赏、名声最大的是陆游、杨万里、范成大、尤袤四人，被称为“中兴四大家”。四大家中，除尤袤诗大多散失外，其他三家都各成一派，对宋诗的繁荣起了决定性的作用。

陆游是我国历史上最伟大的爱国诗人之一。他的诗从江西诗派入手，另辟新径，以高昂的情调歌颂爱国战争，被梁启超赞为“集中十九从军乐，亘古男儿一放翁”。他的古诗淋漓痛快，悲壮豪放，充满浪漫色彩；近体以对仗工整著称。杨万里的诗，典雅精工，句外有意，色彩鲜明，被称为“诚斋体”。他推重晚唐，学王安石，取法自然，善于捕捉瞬息即逝的事物，赋予新意，灵透活泼，尤工七绝，多秀句。范成大的诗，在爱国主题上与陆游相仿，但写得感情深婉，意境含蓄，又多同情下层之作的乐府；晚年所写的大量田园诗，扩大了传统题材的范围，享有盛名。

除了以上三家，南宋诗坛再也没有出现过大家，萧德藻、朱熹等人的诗，虽多可观之句，从总体上说，没有什么特别的成就，值得一提的是南宋中期后的四灵诗派和江湖诗派。

四灵诗派由徐照、徐玑、翁卷、赵师秀四人组成，他们都是永嘉人，字号中都有个“灵”字，所以被称为“永嘉四灵”。四灵反对江西诗派，诗学晚唐，耽苦吟，摒弃典故，转用白描，多秀丽清新之作。但变化不大，被四库馆臣讥为“虽镂心肾，刻意雕琢，而取径太狭，终不免破碎尖酸之病”。江湖诗派主要由江湖布衣或小官组成，陈起将他们的诗刻集行世，名曰《江湖集》，所以后人称之为江湖诗派。这派诗人成分复杂，诗风也不相同，内容或写山川风景，或指陈时政。其中姜夔诗情韵皆胜，戴复古诗沉着悲壮，刘克庄诗涉历老练、布置阔远，都足以名家。

在宋末，与江湖诗派并行的还有一批爱国诗人，著名的有文天祥、谢枋得、谢翱、林景熙等。他们抒发家国之感，反抗异族入侵，寄托亡国哀思，宋诗便在悲壮的乐曲中降下了帷幕。

从以上一番简介，我们可以清晰地看到，宋诗风格多样，成就斐然。就作家及所存作品的数量来说，宋诗更不是唐诗所能比拟的。本书从浩如烟海的作品中选取了一百一十余位作家的三百首诗作，显然不足以反映宋诗的全貌。因此，本书在选诗时，尽量注目于大家名家，选目尽可能照顾名篇及各诗人的代表作，使这些诗基本上能反映整个时代的诗风及成就。当然，由于篇幅的限制，遗珠也是难免的，有不当之处，只好在此先向读者表示歉意。各作家入选诗的排列，则采取先古后近、先五言后七言的传统做法。诗的今译，以达意为宗旨。

李梦生





新市驿别郭同年①


张　咏

驿亭门外叙分携②，酒尽扬鞭泪湿衣。莫讶临歧再回首③，江山重叠故人稀。

【注释】

①新市：故址在今湖北京山县东北。郭同年：不详。当为与张咏同年中进士者。　②分携：分手，别离。　③歧：歧路，交叉路口。

【语译】

在驿亭门外，我们殷殷告别，送行的酒喝了一杯又一杯，没有个够；我骑上了马，挥鞭上路，伤心的眼泪把衣襟湿透。你不要惊讶我到了路口不断地回头，眼前是重重叠叠的江山，今后又能碰到几个知心朋友？

【赏析】

独自在外，踽踽凉凉，充满着家山身世之感。忽然在一个小小的驿站，碰到了老朋友，“他乡遇故知”，二人自然十分欣喜。但欢会难久，好景不长，接着又要分手了。这一重难舍难分的心情，压得人沉重地喘不过气来。张咏这首诗，写的就是这种离别的愁绪。

诗前两句写分别的地点，与分别的场面。诗人要走了，郭同年送出了驿亭门外，二人殷勤把手告别，酒喝了一杯又一杯，诗人终于跨上了马，恋恋不舍地离开了。“叙分携”三字包涵很广，可以想见两人说了很多话，诸如离别时互道珍重，对今后再见的向往，各自托带给亲友的问候等，但诗仅用“叙分携”三字，便概括一尽。讲的话很多，所以酒也喝得多，“酒尽”二字不是说酒喝完了，没有了，而是说离别的情意很深，告别的时间很长，以至于不得不放下酒杯上路。“泪湿衣”三字，则道尽了别离的黯然。

三、四句写告别上路后，自己的感情。诗写自己到了路口，再三回头，这是为什么呢？是因为前途江山重叠，而朋友稀少。离别时回头，这是常见的景况，但频频回头，便使人感到惊讶，所以诗以“莫讶”二字领句；而以“江山重叠”写此行路途多艰，以“故人稀”衬托对郭同年的情意，这别离的愁味便加深了许多。这两句直抒情境，陈衍《宋诗精华录》说：“末七字眼前语，说得担斤两。”意思是说结尾一句，通过眼前景、心中事，深切地道出了自己难舍难分的别情。

宋诗善于写细微的感情，尤其善于翻案及融化前人的成句。临歧分手，凄然下泪，在唐人的送别诗中多次见到，但往往以安慰语出之，如王勃《送杜少府之任蜀川》：“无为在歧路，儿女共沾巾。”高适《别韦参军》：“丈夫不作儿女别，临歧涕泪沾衣巾。”这首诗因为自己是离开的人，所以翻过来写，直说自己临歧回首，泪湿衣巾，同样情真意切。诗末句直叹“故人稀”，也多少与唐诗“劝君更尽一杯酒，西出阳关无故人”（王维《渭城曲》）在情感上有相通之处。





塞　　上


柳　开

鸣骹直上一千尺①，天静无风声更干②。碧眼胡儿三百骑，尽提金勒向云看③。

【注释】

①鸣骹（xiāo）：响箭。　②干：清脆响亮。　③金勒：饰金的有嚼口的马络头。

【语译】

一枝响箭笔直地飞上蓝天，天空是那么的高，那么的静，没有一丝风，只剩下箭的呼啸声，响彻长空。三百骑碧眼胡人闻声一齐回头，勒住了马缰，仰头凝视着云中。

【赏析】

看到诗题，人们很自然地会想到塞外无边无垠的草原，蔚蓝深湛的天空上飘浮着白云，剽悍的逐水草而居的游牧民族，以及他们打猎时“风劲角弓鸣”那种气势。这首诗就写发生在那儿的一件小事的一个片段：一位射手向空中发了一枝响箭，箭飞速上升，发出啸声，引得一群骑马的健儿勒住了马，带着惊羡的目光，往高空凝目观看。

诗通首用旁衬法。主人公是射箭的健儿，诗却一言不及那位健儿。一声响箭上天，以“一千尺”形容其高，暗中赞叹健儿臂力之强，弓之硬，也见得天之高邃空阔。对句的“声更干”是呼应“鸣骹”，写箭发出清脆的呼啸声；同时“天静无风”又是“声正干”的陪衬，以静寂的场面来突出箭的响。三、四句“碧眼胡儿三百骑、尽提金勒向云看”，从天上拉到地上，但焦点仍在天上的箭，以旁人的钦佩，来写箭射得非同寻常，表现射手的高明，诗用烘云托日的手法，把箭疾飞的效果淋漓尽致地表现了出来。这样，诗中没有射手，没有弓，只有箭声及由箭声引起的反响，却把射手的技艺写得十分入神。构思奇妙，令人叹为观止。

诗中“直上”与“向云看”首尾呼应。直上的箭是全诗的焦点，吸引着“向云看”的人的视线不断地随箭的上升而延长，画面便在无风、停着的胡骑这样刹那归于静态的背景中表现唯一一点动的东西——箭，且动得很迅疾，伴随着摄人心魄的破空声，创造了紧张、激烈的气势，刺激人们进入高亢振奋的状态。

这首绝句强烈地反映出塞上风光民俗的特色，所以在当时就广为流传。据宋张师正《倦游杂录》记载：“冯太傅端尝书此诗，顾坐客曰：‘此可画于屏障。’”后世确有人依诗意作画，明杨慎《升庵外集》记载曾见到“此图稿本”。





村　　行


王禹偁

马穿山径菊初黄，信马悠悠野兴长①。万壑有声含晚籁②，数峰无语立斜阳。棠梨叶落胭脂色③，荞麦花开白雪香。何事吟余忽惆怅④？村桥原树似吾乡！

【注释】

①信马：骑着马随意行走。野兴：野外的游兴。　②籁：大自然的声响。　③棠梨：植物名，落叶乔木，一名杜梨。　④吟余：吟诗之后。

【语译】

我骑着马行走在山村的小路上，菊花刚刚开放，绽露着金黄。面对这一派乡野风光，我兴致勃勃，任凭着马儿碎步慢行。远处的群山万壑，风儿飒爽，传来阵阵清响；矗立的山峰，无声无息地，沐浴着那一片夕阳的余光。小路两旁，棠梨树的叶子枯萎了，变成胭脂般的红色，纷纷坠落；田野里的荞麦花开了，洁白似雪，袭来阵阵幽香。哎，怎么搞的，我吟完了诗句，怎会忽然间阵阵感伤涌上心房？是了，是那村边的小桥，平野的林木，与我家乡相仿，勾起我思乡的怅惘。

【赏析】

这首记游诗作于淳化三年（992），时作者谪官商州团练副使。凡记游诗，与游记一样，一般都交代时间、地点，然后抒发心中的感受。这首诗也是如此。

