版权信息


书名：设计师要懂心理学

作者：Susan Weinschenk

我所找到的与软件和可用性设计相关的心智模型的最佳历史资料，是1999年Mary Jo Davidson、 Laura Dove和Julie Weltz所写的论文“心智模型与可用性”（Mental Models and Usability）。文章参见http://www.lauradove.info/reports/mental%20models.htm。





心智模型到底是什么？


至少25年以来，心智模型一直有着许多不同的定义。其中我最认同的是Susan Carey的定义，出自1986年的论文“认知科学与科学教育”（Cognitive Science and Science Education）：

“心智模型指一个人对某事物运作方式的思维过程，即一个人对周遭世界的理解。心智模型的基础是不完整的现实、过去的经验甚至直觉感知。它有助于形成人的动作和行为，影响人在复杂情况下的关注点，并确定人们如何着手解决问题。”





设计中的心智模型是什么？


在设计领域，心智模型是人们脑海中对万物（即真实世界、设备、软件等）的解析。通常在使用软件或设备之前，人们就非常快速地创建出了心智模型。他们的心智模型来自于过去对类似软件或设备的使用经验，也来自于他们对该产品的猜测、间接听闻以及直接使用经验。心智模型是会变化的。人们用心智模型来预知系统、软件或其他产品的用途或用法。

术语有时一词多义

我相信，我所说的心智模型的定义是最普遍的，但我最近发现了一条与之不一致的新定义。在Indi Young所写的Mental Models一书中，她以另一种不同的方式使用了“心智模型”一词。她让实验对象完成一系列任务，并将他们的行为、目标和动机图表化。在图表下方，她描述了人的思维系统将如何运作从而完成指定任务。她将这一整套体系称为“心智模型”。虽说结论貌似有用，但我是不会称其为心智模型的。这是“心智模型”一词的不同用法。





小贴士


人们总是有心智模型。

人们基于过去经验创建心智模型。

心智模型因人而异。

做用户调研和客户调研的一大原因就是帮你理解目标用户的心智模型。





32 人与概念模型交互


要理解为什么心智模型对设计那么重要，必须理解什么是概念模型，以及它与心智模型有何区别。心智模型是人在脑海中对交互对象的设想模型，而概念模型是通过真实产品的设计和界面传达给用户的真实模型。回到iPad电子书的例子，对于在iPad上阅读的体验、阅读方式以及相关功能，你有一个心智模型。但是在你坐下来使用iPad时，iPad便会向你真实展示出电子书应用的概念模型，有屏幕、按钮以及所发生的一切互动。真实的界面就是概念模型。设计师设计出一个界面，将产品的概念模型展示给用户。

你可能会问：“那又如何？为什么我要关注心智模型或概念模型这些概念呢？”以下就是你应该关注的理由：如果产品的概念模型和用户的心智模型不匹配，那么这个产品或网站将会很难学习，很难使用，甚至不被接受。不匹配现象是如何发生的？以下是一些例子。

设计师自以为知道谁将使用这些界面，自以为了解用户对这类界面有多少使用经验，于是基于这些假设开始设计，而不进行用户测试。结果证明，他们的假设都是错的。



受众、产品或网站都是多种多样的。设计师如果只为一类受众设计，那么产品的概念模型就只能与该类用户的心智模型匹配，而与其他用户不匹配。



项目组里没有真正的设计师，也没有设计概念模型。产品只不过是硬件、软件或数据库的一种反映。因此，心智模型能与该产品匹配的唯一用户就是程序员。如果受众不是程序员，那么产品开发者就有麻烦了。





万一是全新的产品，而且我就是想要不匹配呢？


如果有人只读实体书，那么他对于在iPad上阅读电子书不可能有准确的心智模型，怎么办？这样的话，你很清楚他没有准确的心智模型可以匹配，那你就要改变他的心智模型。

有时候，你知道目标用户的心智模型与产品的概念模型不匹配，你可以不去改变界面的设计，而是改变用户的心智模型来匹配你设计的产品。改变心智模型的方法就是教学。你甚至可以在用户拿到iPad之前，预先用简短的教学视频改变他们的心智模型。其实，新产品教学培训的一大目的就是调整用户的心智模型，使之与产品的概念模型相匹配。

心智模型、概念模型和以用户为核心的设计

你应该对“以用户为核心的设计”（user-centered design，简称UCD）这个词很熟悉。UCD流程是界面设计师和用户研究专家以提升产品易学易用性为目的的一系列任务和活动。在我看来，UCD流程过于片面，因为它主要是通过任务分析、观察报告、访谈等方法理解用户心智模型，通过界面设计、反复修改、验证测试等手段设计与用户心智模型匹配的概念模型。





小贴士


有针对性地设计概念模型，而不要让它因技术而“泛滥”。

设计直观用户体验的秘密，是确保产品的概念模型尽可能和受众的心智模型匹配。你如果做到了，就会创造出非常好的可用性体验。

你如果有个全新产品，知道它不匹配任何人的心智模型，那么就需要通过教学来让用户创造出新的心智模型。





33 故事是人处理信息的最佳形式


多年前的某天，我在一间教室里演讲，下面坐满了无意上课的界面设计师。老板叫他们认真听讲。我知道他们大多认为上这种课是浪费时间，意识到这一点也让我感到紧张。我决定鼓起勇气继续，我的精彩内容一定能吸引他们的注意力，不是吗？我深深地吸了口气，微笑了一下，声音宏亮地开始演说：“大家好！我很高兴站在这里。”一大半人甚至都没看我，他们有人在埋头读电子邮件，有人在写计划表，还有个家伙干脆开始看报纸。大家一副度日如年的样子。

我有点慌了，心想：“到底该怎么办？”这时我顿生一计，说道：“我给大家讲个故事。”听到“故事”两个字，每个人都猛地抬起头来，眼睛齐刷刷看向我。我知道我只有几秒钟时间来让这个故事吸引住他们的注意力。

“那是1988年，一队海军军官正目不转睛地看着电脑屏幕。雷达显示，领空出现不明物体。他们受命击落任何不明机体。那是不明飞机吗？是战机还是民航班机呢？他们只有两分钟的时间作决定。”我抓住他们的注意力了，每个人都感兴趣而且很专注。我说完了故事，它漂亮地证明了为什么避免用户不确定性的界面可用性是如此重要。我们有了个很棒的开始。在当天剩下的时间里，每个人都兴致勃勃，全神贯注，我也被评为最佳讲师。现在，我每次演讲或授课一定都会用我那句神奇的咒语：“我来给你们讲个故事。”

你可能意识到了，其实上面几段内容我也是讲了一个故事。故事非常有效，它们能把注意力牢牢抓住，还能帮助用户处理信息，向用户暗示因果。





行之有效的故事结构


亚里士多德发现了故事的基础结构，此后，许多人阐述了他的观点。第一种是基础的三步式结构：起因、经过、结尾。也许这听上去并不独特，但是亚里士多德在2000多年前提出的时候，还是很激进的。

在起因部分，你会向听众介绍故事背景、人物、处境和冲突。在上面的故事里，我向你介绍了背景（我得讲授一堂课）、人物（我和学生们）和冲突（学生不乐意听课）。

我的故事很短，所以经过部分也很短。故事的经过一般会有主角必须克服的巨大障碍和冲突，通常会有些貌似解决却并未完全得到解决的事情。在上面的故事里，听众厌倦了讲师平淡乏味的开场，于是讲师开始恐慌。

在故事结尾部分，冲突变成了高潮并最终得到了解决。在上面的故事里，我想到了该做的事情就是在课堂上讲一个故事，我那样做了，结果很成功。

这只是个基本框架，可以加入很多变化，编进很多情节。





经典故事


文学或电影里总有些不断重现的经典故事。以下列出来的是一些最受欢迎的主题：

*远征 *爱 *成年 *命运 *牺牲 *复仇 *伟大的战役 *阴谋 *堕落 *神秘





故事表明因果


即使故事中没有点明因果关系，它也会随着叙事发展而出现。这是因为故事通常按时间顺序叙述事件，即先发生了什么，后发生了什么。这其中就暗含着因果联系。Christopher Chabris和Daniel Simons在他们2010年出版的书《看不见的大猩猩》中给出了一个例子。请看下面两段：

“Joey的大哥不停地打他。第二天他的身体布满了瘀伤。”

“Joey的母亲对他异常愤怒。第二天他的身体布满了瘀伤。”

第一段的内容非常清楚。Joey被打了并且满身瘀伤。他满身瘀伤是因为被他大哥打了。而第二段的推理就不那么明显了。研究表明，大脑思考第二段内容的时间会稍长一些。多数人会把Joey的伤归咎于他母亲，即使文章里并未提到。其实，如果你事后让读者回忆这段文字，他们坚信读到的就是Joey的妈妈打了他，尽管事实并非如此。

人们总是很快给发生的事归结因果。就如同视觉皮质会根据基本元素分割判断我们看到的内容一样（请参见第1章“人如何观察”），我们的思维处理同样如此。我们总是在寻找因果关系。大脑假设我们已掌握了所有相关信息，于是得出因果关系。而故事让这种因果关系发生得更加自然。





故事在沟通中的重要性


有时客户对我说：“故事对某些网站来说效果很好，但不适合我现在做的网站。我正在设计的网站是用来展示公司年报的。故事并不适合，里面只是财务信息而已。”其实不然，任何时候只要你想沟通，总有适合的故事可讲。

Medtronic是一家医药技术公司。请看他们的年报（线上版与印刷版是一致的：http://216.139.227.101/interactive/mdc2010/）。年报封面是一张受益于他们公司药品的康复者Antoinette Walters的精美照片，在报告中就有一段她的小故事。

“封面上的Antoinette Walters曾患有严重的腰椎侧凸，病痛夺走了她的行动能力，而且病情一度恶化。后来，她选择了Medtronic公司的产品进行脊柱融合手术，矫正了脊椎弯曲。如今，她的脊柱已经直挺了很多，疼痛也早就消失，而且她的身高也长了好几英寸。”

Antoinette Walters并非年报里讲述的唯一一个故事。在这份年报中，除了财务信息，精美的照片以及其中人物的故事随处可见。这些人物有的是和Antoinette Walters一样的患者，有的是发明医疗技术的员工。故事让年报中的其他内容“活”了起来，同时也在枯燥的财务数据与公司愿景之间搭起了一座桥梁。





小贴士


故事是人们处理信息最自然的形式。

如果想让用户自然地得到因果关系，就编个故事吧。

故事不仅是为了娱乐。无论你的内容多么枯燥，故事都能让它更易于理解，形象生动，便于记忆。





34 示范是最佳教学方式


假设你是一名市场推广人员，需要发邮件向客户推广一件新产品。请花一分钟时间，读一下下面的指南，看看如何运用之前提过的MailChimp服务创建电子邮件推广活动。

在控制面板（Dashboard）或促销活动面板（Campaign）中点击大按钮“创建活动”（Create Campaign），然后选择你要创建的活动类型（从普通类型开始）。



创建推广活动的第一步是，选择发送对象的列表。选择好列表后，单击“下一步”（next）继续，或点击“发送至整个列表”（send to entire list）。



第二步，通过表单项命名推广活动，设置邮件的主题栏，给发送对象输入框里加上紧急标签。你还能通过“下一步”或“上一步”（back）按钮（而不是浏览器的后退按钮）在每个步骤间进行导航，找到其他功能的选项，比如跟踪（tracking）、认证（authentication）、跟踪分析（analytics tracking）、社交分享（social sharing）。



第三步，在模板（Template）中点击“预设”（pre-designed）、“自动关联”（autoconnect）、“高级”（premium）或“新建”（start from scratch）等按钮选择邮件模板（你可以在一个基础模板上充分自定义）。设置或保存过的模板会被保存在“我的模板”（my templates）下。如果你想用自己的模板代码，可以选择“从HTML文件粘贴/导入”（paste/import HTML）或“从URL导入”（import from URL）选项。如果你想为客户做一个可编辑或不可编辑的模板，选择“创建自定义模板”（code custom templates）选项即可。



选完模版后，第三步尚未完成。你可以在内容编辑器中编辑邮件的样式和内容。点击“显示样式编辑器”（show style editor）就能打开样式编辑选项。



你可以用可视化的样式编辑器（Style Editor）编辑邮件的每个部分。选中“正文”（Body）栏下的二级菜单“标题样式”（title style），就可以设置该部分的行高、字号等。



点击红点框里任意地方，就可以打开内容编辑器。



单击“保存”（save）按钮后，等待内容刷新，然后单击“下一步”。纯文本生成器会自动将刚才创建的HTML文本转换为纯文本。检查生成结果，满意后单击“下一步”，进入创建推广活动的最后一步。



第五步是“发送前的核对清单”（pre-delivery checklist）。如果我们发现你的推广活动中缺少信息，会在该页以红色警告提示你。点击“编辑”（edit）就能回到需要补充的区域。

点击“弹出预览”（pop up preview）按钮，可以再次预览要发布的推广活动。

建议你发几封测试邮件，看看它在收件箱里的效果。如果一切OK，你就可以计划或正式发布你的推广活动了。





又长又难懂，是不是？幸运的是，MailChimp上并不是这么展现信息的。文字内容虽然一样，但结合了屏幕截图展示所描述的内容。图34-1显示了图文结合的局部实际效果。



图34-1 MailChimp（mailchimp.com）用图片展示每一步操作（图片引用自MailChimp。MailChimp是Rocket Science Group公司的注册商标）



屏幕截图并非示范的唯一方式。MailChimp网站上提供了视频链接，示范与图文教程相同的步骤（图34-2）。视频是最有效的线上示范方式之一。它将动作、声音、影像结合起来，不需要阅读，所以更容易吸引用户的注意力，提高用户参与度。



图34-2 MailChimp还用了视频示范（图片引用自MailChimp）





小贴士


示范是最佳教学方式。别只告诉人们要做什么，还要示范给他们看。

用图片和截屏作为示范。

简短的视频是较好的示范方法。





35 人天生爱分类


如果你的年龄介于5岁到60岁，并且是看着电视长大的美国人，那你应该明白我这句话的意思：“这些东西中每一个都是与众不同的。”（One of these things is not like the other.）这句话出自儿童节目《芝麻街》（Sesame Street）。

在线观看《芝麻街》视频

如果你不知道我在说什么，可以去看YouTube上的视频片段，比如：http://bit.ly/eCSFKB。



《芝麻街》的目的是教小朋友们发现事物的差别，主要是教他们对事物进行分类。

有趣的是，教孩子分门别类可能根本没有必要，甚至根本无效，主要有以下两个原因。

人们天生就会分类。学习对周遭事物进行分类，就如同学习母语般自然。



孩子在7岁前是没有分类的本领的。让不到7岁的孩子学习分类没有什么意义。7岁后，孩子便会着迷于将事物分类。





人们喜欢分类


如果你曾在网站设计的用户调研中用过卡片分类法，那你一定见过用户参与时有多投入。卡片分类法就是将网站上可能出现的内容以单词或短语的形式分别写在一张张卡片上，然后将这叠卡片交给用户分类。例如，你正在设计一个专卖野营装备的网站，你就会写一堆这样的卡片：帐篷、火炉、背包、退货、送货、帮助。在进行卡片分类时，你将卡片发给参与者，让他们按照自己的想法任意分类。这项任务可以交由多人同时进行，然后通过分析分类结果，得出组织网站架构所需的数据。这个调查我做过很多次，还曾在课堂上用作练习。这是我见过的人们参与最为积极的一项任务。每个人都积极参与，因为人们喜欢分类。整个信息架构的学问就是对信息进行分类。





如果你不分类，用户会自己分类


就好像无论是否存在模式，大脑视觉皮质都会给我们的所见套上一种模式一样（请见第1章“人如何观察”），当面对大量信息时，人们也会自动开始分类。人们把分类作为理解周遭世界的一种方式，特别当他们淹没在信息的海洋中时。





谁分的类并不重要，关键是分得好不好


我在宾夕法尼亚州立大学写硕士论文期间，曾进行过一项研究：人们究竟对自己分类的信息记得更清楚，还是对别人分类的信息记得更清楚。研究结果表明，谁分的类并不重要，关键是分得好不好。信息组织得越好，人们记忆得就越清楚。那些在控制欲测试中得分较高的人喜欢用自己的方式组织信息，但只要信息组织得好，到底是按自己的方式分类还是按别人的方式分类真的不重要。





小贴士


人们喜欢给事物分类。

如果面对大量未分类的信息，人们就会感到被信息淹没，并开始自己进行信息分类。

尽可能地为你的受众分类信息，谨记第3章“人如何记忆”中提到的4件事法则。

了解什么样的分类方式才是对用户最合理的，这非常有用，但关键是，组织信息的人是你。对事物的定义通常比分类方式更重要。

如果你在为7岁以下的儿童设计网站，你采用的任何分类方式可能只对儿童身边的大人有用，对儿童没什么用。





36 时间是相对的


你有过这种经历吗？你去拜访一位朋友，去的时候需要两小时，回来的时候也需要两小时，但就是感觉去的时候时间花得多。

2009年出版了一本很有意思的书《津巴多时间心理学》（The Time Paradox）， Philip Zimbardo和John Boyd在书中讨论了人们对时间的感受是相对而非绝对的。如同存在视觉错觉一样，也存在时间错觉。Zimbardo在研究报告中指出，一个人的心理活动越多，越觉得时间流逝得多。与本章前面提到的“渐进展开”类似，如果人们在任务的每一步都得停下来思考，就会觉得完成这个任务耗时很长。进行心理活动让你觉得过了很长时间。

我们对时间的感知和反应也深受可预测性和预期的影响。假设你正在电脑上编辑视频，刚刚点击了按钮，等待编辑的视频生成，你是否会对不知道要花多少时间而感到苦恼？如果你经常生成视频，并且通常都需要3分钟的话，那你就不会觉得3分钟很长。如果界面上有个进度条，你就会有所预期，可能会去给自己倒杯咖啡再回来。但如果有时生成视频需要30秒，有时需要5分钟，并且你也不知道这次需要多久，那么倘若这次需要3分钟，你就会等得非常不耐烦，感觉3分钟比平时更长。





如果人们觉得时间紧张，就不会停下来帮助他人


John Darley和C. Batson（1973）进行了一项“乐善好施者”（Good Samaritan）实验，他们让普林斯顿神学院的学生准备一段演讲，主题要么是展望神学院毕业生的工作，要么是讲个乐善好施者的寓言。那个寓言讲的是几个圣人路遇求救者却未停步施救，而乐善好施者却驻足并帮助了他。研究者首先要求学生们准备自己的演讲内容，然后让他们去学校另一侧的教学楼进行演讲。在学生们前往演讲地点时，研究者会根据他们的时间紧迫程度，给予不同的指示说明：

低紧迫度：“可能还要过几分钟才能轮到你，但你也可以现在就过去。就算你得在那等一会儿，应该也不会太久。”



中紧迫度：“助教已经在等你了，快过去吧。”



高紧迫度：“天哪，你迟到了！他们都等你半天了，快点吧。助教应该在等你呢，抓紧时间，一分钟之内赶到。”





然后每个学生都会领到一张3×5英寸的卡片，指引他们该去哪儿。按照路线指示，他们半路上会遇到一位实验人员，他正蜷缩在路边，咳嗽呻吟着。问题是，多少人会驻足帮助他？他们的演讲主题对此会有影响吗？应抓紧时间的指令会影响他们的决定吗？

停步施助者的百分比如何？

低紧迫度：63%



中紧迫度：45%



高紧迫度：10%





学生准备的演讲主题（工作或施助）对是否停步施助没有太大影响，但时间紧迫程度对其有很大影响。





预期一直在变


10年前，如果打开一个网页需要20秒，我们并不会介意；但如今，超过3秒钟你就会不耐烦。有个网站我经常登录，它加载页面需要12秒，我简直要等白了头。

身体内的时间机制

Rao（2001）运用功能性磁共振成像技术，展示了大脑内处理时间信息的两个区域：基底核（大脑深处储存多巴胺的地方）和顶叶（大脑右侧的皮层）。还有一些时间功能深植于体内的每个细胞。





小贴士


使用进度条，让用户知道要等待多长时间。

尽量让完成某项任务或显示信息所需的时间保持一致，以便用户相应调整自己的预期。

为了让处理过程显得短一些，把任务拆分成几步，并让用户少动脑子，因为进行心理活动会让人感觉过了很长时间。





37 四种创造力


你是否听人这样说过：“噢，约翰太有创造力了！我真希望自己也能像他那样。”这听上去就好像创造力是一种天赋或天生的技能，如同唱歌和绘画能力一样。有时还会听人说：“我要去研讨班学习如何提高创造力。”这听上去又好像创造力是种人人都能学会的技能。那么，究竟哪种说法是正确的呢？其实，二者都对，也都不对。

2004年，Arne Dietrich从大脑和神经科学的角度写了篇关于创造力的论文。他根据脑部活动的不同，定义出4种创造力：

刻意的认知创造力

刻意的情绪创造力

自发的认知创造力

自发的情绪创造力



用一个矩阵来表示，如图37-1所示。

认知的 情绪的

刻意的 托马斯•爱迪生 灵光一现

自发的 牛顿和苹果 艺术家、音乐家

图37-1 四种创造力

创造力既可以基于情绪，又可以基于认知；既可以自发形成，又可以刻意产生。因此，创造力可以分为四类。





刻意的认知创造力


刻意的认知创造力源于在某一领域的持续研究。例如，家喻户晓的灯泡发明者爱迪生就是一位具有刻意的认知创造力的发明家。他反复做实验，直到发明成功。除了电灯泡，爱迪生还发明了留声机和电影摄影机。他获得了1093项美国专利以及更多的欧洲和英国专利。下面是他的几句名言。

我不会被挫折打败，因为每失败一次就离成功更近一步。

我没有失败， 我只是发现了一万种行不通的方法。

生活中的许多失败，是因为人们在放弃的时候没有认识到他们距离成功有多么近。

爱迪生就是使用刻意的认知创造力的榜样。

按照Dietrich的理论，这种创造力源于前额皮层（PFC）。前额皮层位于额头正后方。并不是说前额皮层是诞生创造力的地方，而是它可以让我们做到两件事：

集中注意力。

将储存在大脑各部位的信息联系起来。



要培养思考认知创造力，需要具备一个或多个领域的知识储备。当运用思考认知创造力时，你实际上是在以新颖奇特的方式对现有信息进行整合。





刻意的情绪创造力


多年前我曾面临一连串危机：痛苦地结束了一段维系了多年的感情，搬到一个完全陌生的城市，开始了一份连自己都不确定是否喜欢的工作，租下一套付不起租金的公寓。当时，由于买不起家具，我只能把床垫铺在地板上。后来我发现房间里有很多跳蚤，但由于买不起洗衣机和干衣机，只好把所有衣服拿去自助洗衣店清洗，可当我回去取时，发现衣服全被偷走了。我真是欲哭无泪，几近崩溃。

之后我静静地坐在办公室里，我必须想清楚为什么会沦落至此。为什么我做的一连串决定好像都是错误的？后来我恍然大悟。原来在十年之前，我也曾度过一段艰难的时期，经历了很多坎坷，包括我父母的离世。我必须坚强，独立起来，照顾好自己。那时我心中有个坚定的信念：“我是个坚强的人，我能捱过任何困难。”我意识到，自己之所以做那些会引发更多危机的决定，部分原因在于我可以克服这些困难来证明自己是坚强的。

我当时就决定改变信念。我大声地说：“生活是轻松美好的！”我穿过大厅，问一个同事我能否在她的公寓里暂住几周，直到找到新住处。我联系了房东，搬出了那个到处是跳蚤的昂贵公寓，开始做会让我的生活更轻松的决定。

这是一个刻意的情绪创造力的例子。这种创造力同样与前额皮层有关，是创造过程中所谓刻意的来源。但是，具有刻意的情绪创造力的人并非将精力集中于某一知识领域，他们的灵光闪现主要与感觉和情绪有关。杏仁核是大脑处理情绪和感觉的部位，尤其是喜怒哀乐等基本情绪。有趣的是，前额皮层与杏仁核之间并没有连接。而大脑里的另一个部位也能处理情感，那就是扣带皮层。扣带皮层负责处理更为复杂的感觉，这些感觉与你的人际交往方式和在人际关系中的位置有关。扣带皮层与前额皮层是连接的。





自发的认知创造力


假设你正在处理一个自己似乎无力解决的问题。可能你正在给项目调配人员，但就是不知该如何抽调合适的人手。你还没想出解决方案，可午饭时间到了，你要去见一位朋友，还要外出办点事。等吃完饭办完事，在回来的路上你突然想到了一个调配人手的好办法。这就是一个自发的认知创造力的例子。

自发的认知创造力与大脑基底核有关。基底核是储存多巴胺的地方，也是大脑中在潜意识状态下工作的部分。在自发的认知创造力活动中，有意识脑停止处理问题，转由潜意识脑来处理。如果一个问题需要“打破常规”来思考，就需要将它从有意识脑中暂时移出。通过做一些不相关的事情，前额皮层就能通过潜意识心理活动把信息以新方式联系起来。牛顿观察掉落的苹果从而发现重力就是自发的认知创造力的一个例子。注意，这种创造力需要有知识储备，也就是要有认知。





自发的情绪创造力


自发的情绪创造力来自杏仁核。杏仁核是大脑中负责处理基本情绪的地方。当意识脑与前额皮层休息时，自发的创意就会闪现。伟大的艺术家和音乐家拥有的就是这种创造力。通常这类创造力具有强大的力量，比如顿悟或宗教体验。

这种创造力并不需要特定的知识（它不是认知），但通常需要一些技能（如写作、绘画、音乐技能），才能根据创意创造出某物。

束手无策时，就去睡觉

加利福尼亚大学圣迭戈分校的神经科学家Sara Mednick，基于她本人及他人做过的关于创造力和问题解决能力的研究，写过一本著作Take a Nap, Change Your Life（2006）。她给被试者一些难题让他们解决，但在解决问题前，先让他们打个盹小憩一会儿。在小憩中进入快速眼动睡眠（REM）状态的实验对象比睡了一整晚的人多解出了40%的难题。那些小憩或打盹但没有进入快动眼动睡眠的人表现最差。

Ullrich Wagner（2004）曾做过一项实验。他交给被试者一个无聊的任务，把一个很长的数字串变成一套新数字串。完成这个任务需要使用复杂的算法。有个捷径，但要找到它，被试者需要观察不同组数字之间的关联。就算经过了数小时，也只有不到25%的被试者发现了捷径。但如果其间睡一会儿的话，几乎60%的人都能发现该捷径。





小贴士


创造力有多种类型。如果你在设计一种培养创造力的体验，首先要决定准备培养哪种类型的创造力。

培养刻意的认知创造力需要大量的相关知识和时间。如果你想要培养人们的这种创造力，必须确保提供了足够的前提信息。你必须告诉人们从哪里可以得到使自己变得有创造力的信息，也需要给他们足够的时间来解决问题。

刻意的情绪创造力需要安静。你可以提供问题或事情让他们思考，但别指望他们通过网络与他人互动就能很快给出答案。例如，创建一个在线支持网站帮助人们解决特定问题，这也许最终会引发他们自发的情绪创造力，但是用户必须在线下安静地思考。要建议他们线下思考，然后返回线上分享想法。

自发的认知创造力需要暂时放下手中的问题。如果你在设计一个网络应用或网站，希望用户在上面通过这种创造力解决问题的话，那么需要在一个地方提出问题，然后让他们几天后再提出解决方案。

自发的情绪创造力一般不能成为设计培养的对象。

记住，你自己的设计流程也遵循同样的法则。给自己一点时间，才能提出有创意的设计方案。束手无策时，就先小睡一会儿吧。





38 人可以进入心流状态


想象一下你正全神贯注于某项活动，可以是某种体育活动，比如攀岩或滑雪；可以是某种艺术或创意活动，比如弹钢琴或绘画；也可以只是日常工作，比如做PPT演示或上一堂课。不管从事什么活动，此刻你都全身心投入其中，所有其他事情都暂时抛开。你对时间的感觉变了，几乎忘了自己是谁、身在何方。我描述的这种状态就叫做“心流状态”。

Mihaly Csikszentmihalyi写过一本关于心流的书。他多年来一直在世界各地研究心流状态。下面介绍的是一些心流状态的现象、产生条件、感觉以及如何将其应用到设计中。

你将注意力高度集中在任务上。控制和集中注意力的能力至关重要。如果你被外界任何事情干扰了，心流状态就会消散。如果你希望用户使用你的产品时处于心流状态，请在他们执行特定任务的时候尽量减少干扰。



你怀着清晰、明确且可实现的目标。无论是在唱歌、修自行车还是跑马拉松，只有心中有明确的目标，才能进入注意力高度集中的心流状态。然后你保持集中注意力，只接收与目标相关的信息。研究表明，你必须有信心实现目标才能进入并稳定在心流状态。如果你认为自己很可能无法实现目标，就不会进入心流状态。而且，如果目标不够有挑战性，你也不会集中注意力，心流状态也会消失。确保任务具有足够的挑战性来吸引用户的注意力，但也别太难，不然用户会灰心丧气。



你持续收到反馈。为了保持在心流状态，你需要不断接收反馈信息来了解目标的完成情况。确保在用户执行任务中为其提供足够的反馈信息。



你能控制自己的动作。控制是心流状态出现的重要条件。你不必刻意控制自己，也不必感觉到自己在控制全局，但处于具有挑战性的处境中时，你必须感觉到在严格控制自己的行为。在用户的操作中给予他们足够多的控制点。



时间观念会变化。有人反映时间加速了——他们抬头看钟，发现时间飞逝，也有人反映时间变慢了。



自身感觉不到威胁。要进入心流状态，你的自我感和存在意识就不能感觉受到了威胁。你必须足够放松，才能将注意力集中在手里的任务上。其实多数人都说，在全身心投入一项任务时，他们达到了忘我的境界。



心流状态是因人而异的。让每个人进入心流状态的活动不同，触发的条件也各不相同。



心流状态是一种跨文化体验。目前来看，它似乎是一种跨文化的普遍的人类体验，只有少数精神疾病患者除外。例如，精神分裂症患者就很难诱发或保持在心流状态，可能是因为他们很难满足上述一些条件，如集中注意力、控制自己的行为或自身不能感受到威胁。



心流状态是愉悦的，人们喜欢处于心流状态中。



前额皮层和基底核都与心流状态有关。虽然我还没找到具体研究来说明哪些大脑部位与心流状态有关，但鉴于心流状态同时包含了时间变化、愉悦的感受和集中注意力，我猜它一定与前额皮层和基底核都有关，前者负责集中注意力，后者负责产生多巴胺。





小贴士


如果你的设计试图引发用户的心流状态（例如你是位游戏设计师），那么：

让用户在操作过程中可以控制自己的行为；

把很难的操作拆分成几步，既要让人们认为当前的目标可以完成，又不能让他们觉得太简单；

给用户持续的反馈；

尽量减少干扰。





39 文化影响人的思维方式


请看图39-1，你主要看的是什么？是牛还是背景？



图39-1　Hannah Chua（2005）的研究中用到的图

你的回答取决于你生长在西方（美国、英国、欧洲）还是东亚。Richard Nisbett在《思维版图》（The Geography of Thought）一书中讨论了一项研究，展现了文化如何影响和塑造我们的思维方式。





东方强调人际关系，西方注重个人主义


如果你给西方人看一张图，他们会关注主要的前景物体；而拿给东亚人看，他们更多关注的是内容和背景。在西方长大的东亚人也会用西方模式思考，而不是亚洲模式，由此说明了这种区别是文化所致，而非基因。

东亚文化更强调人际关系和集体，因此东亚人在成长过程中学习的是关注内容。西方社会更注重个人主义，所以西方人自小学会了关注中心物体。

在Hannah Chua等人（2005）的研究以及Lu Zihui（2008）的研究中，都使用了图39-1中的图片和眼动仪，来观测被试者视线的移动。两项研究都显示，东亚参与者的中央视觉常常关注图片的背景，而西方参与者的中央视觉常常关注前景。





大脑扫描体现文化差异


Sharon Begley近期在《新闻周刊》（Newsweek）上发表了一篇有关神经科学研究的文章，该研究也证实了这种文化效应：

“当面对复杂忙乱的场景时，亚裔美国人和非亚裔美国人的大脑活动区域是不同的。亚裔美国人的脑活动主要集中在处理图形和背景间关系（即整体内容）的区域，而非亚裔美国人的脑活动主要集中在识别物体的区域。”

对研究结果适用性的担忧

如果东西方人的思维方式不同，那么我们不禁要质疑：一组人群的心理学（或其他）研究结果能推广到另一组人群吗？做研究时，研究对象通常都是来自同一地区的，所以我们不得不怀疑研究结果的准确性。它是否仅描述了某一地区的人？幸好，现在世界各地的研究越来越多，很多研究会针对多个地区开展。心理学研究已经很少像过去那样只针对单一地区或人群了。





