产品管理与运营系列丛书

产品经理面试攻略

蓝鲸部落　著
卢森煌：毕业于北京邮电大学自动化专业，现就职于阿里巴巴。从大二实习开始就接触与市场、公关、运营相关的工作。在没有产品经理实习经验的情况下，通过积极自学方法论，获得了产品经理岗的Offer。大四开始搭建深受大学生喜爱的跑步坚持平台“不跑就出局”，在三个月内积累上千付费用户。擅长从各种工作中总结通用技能，用产品思维解决其他问题，用其他思维解决产品问题。

崔跃：北京邮电大学通信工程硕士，毕业后加入腾讯，历任腾讯新闻、腾讯视频产品经理。在校期间无互联网实习经历，后来通过自学、兼职、竞赛等形式积累相关经验。工作后关注应届生招聘，曾任校园宣讲嘉宾并获公司最佳校园推荐猎手称号。其辅导过的学生，在产品类的求职中成功率极高。

谷元庆：北京邮电大学模式识别专业研究生，现于腾讯公司担任产品经理，曾就职于网易、阿里巴巴等公司，先后从事过与智能硬件、互联网金融、搜索、浏览器等产品相关的工作。

张齐桉：毕业于北京交通大学，大学期间曾自主创业，做过多个项目，在实践中积累产品经验，提高产品能力。本科毕业后求职，获得多个互联网产品经理Offer。现就职于腾讯。

虫姐：毕业于北京邮电大学，5年以上产品工作经验，现于百度从事与产品相关的工作，曾就职于网易有道。Web、客户端、移动端多平台工作经验丰富，自营公众号累积原创内容超过10万字，多年指导招聘求职经验。曾任冷启动兼职讲师。





前言

为什么要写这本书

找工作，对应届生来说，是一件天大的事情。

上了那么多年的学，学过那么多课程，所有的努力，所有的憧憬，最后都汇集到了一个点：找一份好工作。

在资本和国家的力推下，互联网产业越来越火爆，无论是优厚的入行薪水、良好的职业前景，还是舒适的企业文化，都吸引着越来越多的年轻人热切地投身其中。而要想进入BAT等国内顶级互联网公司却是难上加难。以阿里巴巴2015年暑期实习内推为例，总共有接近14万人参与，但录取人数仅为300出头，录取比例低至0.2%。而产品经理岗位，技术门槛低，薪水和前景都很不错，又处于团队的核心位置，更是吸引了各大高校不同专业的同学积极参与，而校招产品经理岗位数量又比较有限，可谓是僧多粥少，竞争形势非常严峻。

除了竞争压力巨大之外，由于产品经理岗位没有完全相关的专业设置和清晰的学习路径，绝大部分产品经理岗位求职者都是半路出家，因此非常多的产品新人感到十分困惑：产品经理，到底要求具备哪些能力？到底该做些什么，才能找到一份好的产品实习工作？产品经理的面试题和笔试题到底该怎么回答？大家的问题如此之多，心情如此急切，所有的苦恼都写在脸上。

而互联网企业的迭代速度快，员工流动大，员工年龄普遍年轻化，所以要求产品经理要有极强的学习能力、沟通能力、项目管控能力、行业格局分析能力，这使得要成为一名优秀的产品经理，没有用过几百个APP或者不具备很多产品点子是不可能的。

总言之：产品经理招得少、要求高，而想成为产品经理的人多、能力强。

在这种供需不匹配的情况下，就产生了一个痛点，这本书就是为解决这个痛点而写的。

本书写作团队的成员全部来自BAT一线，既和很多人一样从校招的刀山火海中一路斩杀过来，对产品经理面试的每一个坑都知根知底，求职经验丰富；又通过大量的项目历练，培养了深厚的产品功力；还参与、组织过较多的校园招聘，熟悉面试官的要求和心理。我们分析了大量指导产品经理面试的产品，如书籍、网站、课程培训，找到了这本书的差异化定位——以真题讲解为核心。为了最佳地呈现内容架构，我们对书籍目录修改近10版。我们收集了几百道覆盖近20家互联网企业的产品经理笔试、面试考题，对每道题的解析都修改3次以上。我们把自己所有的经验和能力融入本书，竭力解决产品经理面试的三大问题：第一，各类型的产品经理笔/面试真题，该如何分析和解答？第二，有针对性的产品简历，该如何撰写？第三，产品经理笔/面试，还有哪些必知的求职技巧和准备方法？

求职本没有捷径，但掌握先进的方法论能让你获得最大的成长加速度。我们能帮你打造有针对性的产品简历，准备优质的个人产品作品，能让你对产品经理笔试胸有成竹，能用更加清晰的思路、更严谨的分析来打动面试官，在走好产品经理面试实质性的每一步后，最终收获属于自己的完美Offer。假如你能因本书而找到一份更好的工作，过上更幸福的生活，那将是我们莫大的荣幸。

读者对象

本书主要适合以下的读者：

1）想做产品经理的在校应届生。

2）想转行做产品经理的在职人员。

3）想从事互联网产业中各种非技术岗位的同学。

4）产品经理爱好者。

如何阅读本书

第1章讲产品经理求职的入门知识。

第2章讲简历撰写，通过理论和案例来帮助大家打造一份针对性极强的产品类简历。

第3章讲产品作品准备，一份好作品会让你的求职之路更加顺畅。

第4章讲笔/面试技巧，帮助你掌握笔试考点，抓住群面关键，理解面试官心理。

第7~11章是本书的核心，对70多道全真、高频的产品笔/面试题进行了深入的分析和解答，帮助你用更严谨的分析、更清晰的思路、更高效的表达来赢得面试官的心，走出自己的产品求职大道。

具体而言，假如你离找工作还有半年到一年的时间，那你很幸运，可以慢慢地通读全书，可以慢慢思考70多道题目，在广泛的实践中收获接地气的产品思维和漂亮的产品简历；假如你离找工作还有3个月左右的时间，那就为自己打造几份优质的产品作品，集中精力反复修改简历，去做一份实习工作，然后把所有的产品题都认真思考一遍；假如你离找工作还有不到一个月的时间，那就选择20道经常考的产品类笔/面试题，认真分析，细致总结，给出自己饱满而又充满逻辑的答案；假如你明后天就要去面试了，那就赶紧翻看一下目标公司往年的题目，再认真分析一下面试部门的产品和相关竞品吧。

刚开始总是有些困难，但只要坚定目标，所有的用心和努力都会让你有所成长。

致谢

首先要感谢本书写作团队的所有成员，森煌的工作总是完成得又快又好，崔大人总是聪明又睿智，齐桉是一枚有追求、有范儿的“小鲜肉”，谷老师的才华和责任感俱佳，虫姐的产品经验充沛又厚实，当然还有业旭的坚决执行和热情付出，大家一起完成了一件很棒的工作。

感谢机械工业出版社华章公司的编辑杨福川和姜影两位老师，你们的信任给了我们创作的自由，你们的鼓励给了我们写作的信心，你们的修改让书籍更优秀。

感谢所有参与本书写作的人，负责前期项目调研的有曹祯、曹畅、吴喆、钰骁、李阳，负责产品总监采访的有玉静、忆晨、晓磊等同学。

作者

杭州·蚂蚁金服





第1章　产品经理入门

·1.1　解释产品经理的10大困惑

·1.2　产品经理的分类和职责

·1.3　产品经理的职业发展





1.1　解释产品经理的10大困惑

互联网几乎是当今发展最快的产业。首先，社交、电商、媒体等“传统”互联网业务持续扩展，用户渗透率和接受度不断提高，盈利模式也越来越清晰；其次，金融、交通、O2O、教育、医疗等新兴互联网业务也在快速地攻城略地，通过提供更好、更专业的服务来抢占传统企业的市场份额，有力地扩展了互联网的产业边界，大有“互联网融合一切”的发展趋势；再次，PC、手机、智能家具、智能硬件、虚拟现实头盔等新的联网设备不断出现，极大地扩展了互联网的使用场景和平台，真正让互联网变得“无所不在”；最后，越来越多的资金涌入TMT领域来寻找机会，有力地推动着互联网业务更加快速地成长。

互联网的火爆吸引越来越多的同学渴望加入进来，以实现自己的人生价值。而产品经理作为互联网最炙手可热的岗位，相对低的技术要求，相对少的专业限制，重思考的逻辑性，重沟通的效率性，重团队协作的顺畅性，使越来越多的应届生心生向往，一种“人人都要做产品经理”的燎原之势正在形成。举个例子，在腾讯2015年暑期实习生的招聘现场，想要“霸面”产品经理岗位的简历，几乎和所有想要“霸面”开发类岗位的简历一样多。足可见产品经理的校招求职是多么的激烈。

尽管如此，整个产品经理的知识体系建设仍然相对落后，导致很多想入行的“小白”同学困惑颇多：产品经理，到底是做什么的？产品经理的职业发展，到底怎么样？文科生能做好产品经理吗？产品同学经常被研发同学欺负吗？等等，不一而足。为了给大家答疑解惑，我们挑选了应届生问得最多的10个与PM（Product Manger，产品经理）相关的困惑，来一一解答。

困惑01：只有什么也不会的同学，才会选择产品经理岗位吗？

回答：产品经理岗位，“硬技能”要求低，“软实力”要求较高。

从现状来看，确实有很多“什么也不会”（硬技能不突出，即工科专业技术学得一般，或者毕业于经管、媒体等非技术专业）的同学会选择产品经理岗位，但他们能否找到一份好的产品经理岗位工作则是另一回事。产品经理岗位确实更看重软实力（把控用户需求、清晰有效的沟通、项目推动能力等），对编程等“硬能力”要求较低。但是，正是这种招聘的“低要求”和产品经理岗位的良好前景，吸引了越来越多的同学，但每年提供的产品经理岗位其实并不多，所以成功应聘产品经理岗位的难度越来越大。举个例子，BAT（百度、阿里巴巴和腾讯的合称）每年校招收到的产品经理简历多达上万份，但最终实际录取的人数在100人左右，成功率不足1%。

同时，又确实有一些课业成绩非常一般的“学渣”，因为自己优秀的软实力，拿到了各方面都很不错的产品Offer。

困惑02：产品经理岗位对求职者的编程能力要求高吗？

回答：一般来说，产品经理岗位对编程能力的要求较低。

产品经理岗位对技术能力的要求，主要是能和开发人员进行深入沟通，而基本不会自己去写代码。所以，学一些计算机、软件开发相关的基础知识，对软件正常工作的基本原理有一些了解，一般就足够了。而这也是很多非技术专业的同学都可以顺利拿到产品Offer的原因。

举个例子。一个北邮“通信工程学院”的同学，本科学过一点C++，但基本忘了。研究生期间，做过一点小项目，但代码量基本为零。最后找工作时，凭着自己优秀的思考、表达、人际交往能力，拿到了某互联网公司的产品Offer。

困惑03：文科生适合从事产品经理岗位吗？

回答：文科生也适合从事产品经理岗位。

一般来说，有较强技术背景的理工科学生，更适合做产品经理。因为理工科学生往往有着更好的技术理解力、更强的逻辑思维和更深的结果导向意识，所以从事产品经理岗位的，往往是理工科学生中情商比较高的那一部分人。可见，理工科学生从事产品经理岗位，更有优势。

不过，文科生往往有着更好的移情能力、更丰富的想象力和更深邃的思维，而且沟通能力也很强。假如他们通过自学补上技术能力方面的短板，再充分利用自己表达和思考的优势，扬长避短，同样可以在产品经理岗位上干得很出色。

需要注意的是，当部分产品经理岗位在“职位要求”中明确说明对技术的要求时，文科同学还是谨慎为上。同时，强技术驱动的产品线，也不太适合文科生。

困惑04：女生从事产品经理岗位，到底是有优势还是有劣势？

回答：有优势，也有劣势。

女生从事产品经理岗位的劣势在于：互联网产业的工作强度普遍较大，且在多数情况下，产品职位是对项目的整体进展负责任的。这就意味着，产品经理岗位不仅工作强度大，而且精神压力也很大。很多女生在家庭生活（怀孕、育儿、照顾家庭）和工作压力间很难做到平衡。当然，这是可以解决的。

女生从事产品经理岗位的优势同样非常明显：开发团队往往阳盛阴衰的现象非常明显，很多后端团队甚至一个女孩子都没有。如果有两位工程师，一个是温柔可爱、年轻漂亮的女PM，另一个是素质能力相当的男PM，相信“技术宅们”会更倾向于选择前者。

至于有些女生提到的所谓缺点，比如“女孩子不太喜欢折腾技术方面的东西”“女孩子对数据一般不太敏感”“女孩子较怕苦，加不了班”等，这些更多属于个体差异，而非性别差异。如果求职者明确表示自己有“不喜欢折腾技术、对数据不敏感、怕辛苦”的问题，那无论是什么性别，都不建议他从事互联网产品经理岗位。

困惑05：产品面对开发是否低人一等？

回答：完全不会。

从团队层面来看，任何互联网团队都是由开发、产品、视觉、运营、市场等专业人才所组成的专业团队，每人各有专攻，为同一个目标（即项目成功）而不懈努力。各工种之间彼此平等，不存在“低人一等”的情况。

从职业发展来看，作为应届生，开发岗位的平均薪水确实会稍高于产品经理岗位，但开发人员工作压力大，对时间和精力的要求非常高，加班更是常态，非常辛苦；而且很多人员在年龄稍长后都面临职业发展受限、技术更新太快的困境。而产品经理岗位的工作内容更加人性化，管理和沟通要素更强，视野更开阔，反而可能有更好的职业发展空间。

从现状来看，产品经理作为没有实权的项目推动者，很多时候确实需要“求着”开发人员干活儿，显得“低开发人员一等”。但是，这些都是可以通过一些方式加以有效解决的，比如：和开发人员成为好朋友；细致地思考产品需求，尽量不中途变更需求；在项目进展过程中，提供开发人员所想要的东西，让彼此利益一致。

最后，我个人认为产品人要有较强的服务精神。作为项目推动者，产品人需要想办法服务好自己的团队成员，让大家明白自己所做事情的价值，积极主动地帮助团队成员解决困扰，确保项目稳步前进。所以，产品人员很多时候需要有比较好的沟通意识和服务心态，但这并不意味着产品人员就“低开发人员一等”。

困惑06：产品经理岗位是否加班很多，常常“996”（长期高强度加班）？

回答：是否加班因团队项目而异，但互联网产业的整体工作强度普遍高于传统产业，对加班是需要有思想准备的。

需要简单说明的是，有机会常常加班的团队是幸运的：处于这种状态的团队通常处于高速发展阶段，而这也就意味着，不管是个人的能力还是经济收益，都有可能会显著提升；反之，过度清闲的团队则往往意味着提升机会相对偏少。具体选择哪种生活方式，需要求职者结合自身状况进行评估后决定。如果对加班非常介意的话，完全可以在面试阶段提出相关问题，面试官和HR一般都不会隐瞒。

但是，长期的高强度加班，又确实会较大地影响个人生活，需要平衡好。

困惑07：对产品求职而言，实习是否比学习成绩重要得多？

回答：确实如此。

就产品经理求职简历而言，高质量的实习经历（知名公司、核心业务、长时间的实习）是最重要的加分项。

现阶段，产品经理岗位并没有真正对口的专业，所以优秀的学习成绩除了能证明个人勤奋好学或者智商不错外，在实际工作中的价值有限。而高质量的实习，既说明了个人的基本实力（进互联网公司实习，并不容易），也能够直接而充分地证明掌握了正统的产品知识，具备较高行业素养，还能够获得较大的转正机会，一举多得。

当然，实习经历只是一个表象，真正重要的是你从实习中所学到的知识和获得的能力。假如实习时都是磨洋工，不思进取，即使通过了面试也没有用。

困惑08：产品经理岗位太火，那相应的求职压力是不是非常大？

回答：产品经理岗位的求职压力确实比较大。

在互联网产业，产品经理是最炙手可热的岗位，同时也是竞争压力最大的岗位，远超其他岗位。在很多互联网公司的霸笔霸面现场，产品经理岗位的霸笔霸面简历数量往往是最多的。事实上，BAT每年收到的产品简历投递数量都达到好几万份，而实际录取人数在100人左右，录取比例不足1%，可见竞争之惨烈。

困惑09：假如互联网火过气了，那产品经理是不是就失业了？那我还应该选择产品经理岗位吗？

回答：在可见的未来，互联网产业只会越来越火，所以产品经理岗位只会越来越吃香。

假如互联网产业垮掉了，那确实会有非常多的产品经理失业，但就目前情况来看，这种情况发生的可能性很小。

互联网作为当代科技产业的核心，发展异常迅猛，也直接推动着整个社会朝着信息化、智能化的方向发展，极大地方便了人们的生活，提高了整个社会的运作效率，因此，整个社会的互联网化程度只会越来越深，直至到达“万物互联”的新世界。

而产品经理作为互联网产业的核心岗位，地位会越来越高，权力也越来越大，发展前景非常乐观。

困惑10：做产品，是否必须口才很好？

回答：口才确实重要，但够用就行。

作为项目的协调人和推动者，良好的沟通和表达能力是必需的，但也并不要求面试者必须具有播音员般的“口才”。能够简洁、高效地把问题说明白，鼓励、协调和调动好整个团队，就可以了。在面试中，假如为了“秀口才”而口若悬河地说一大堆，反而显得假而空。





1.2　产品经理的分类和职责

把产品经理的岗位职责熟记于心，是成功入职产品经理岗位的重要一步。





1.2.1　三种产品观

在具体阐述产品职责的分类前，需要首先交代一下“产品观”的概念。显然，比起公司或者团队给出的职能定义，个人的“产品观”具有更强的决定性作用。

下面3个问题可以用来定义“产品观”：

1）你认为产品经理应该做什么事情？

2）产品经理岗位的哪些特点最吸引你？

3）假如有一天你遇到了各种艰难困苦，被迫要做很多自己不情愿的事情，那么产品经理岗位的哪些特性将支撑着你坚持下去？

只有明确自己的产品观，才能让你在后续的职业生涯中锁定目标，并坚定前行。

当然，个人完整的产品观应该是随着自己成长的脚步不断成型的。现在写在这里的问题，并不要求大家能够立刻理解，而是希望有一天，大家遇到相关困扰的时候，可以回过头来翻一翻这一小节，重新审视一下自己的产品观，看能否找到一些不一样的思路。

经过综合分析，可以把产品观分为以下三种类型。

类型一：工匠，即创造者。

工匠类产品观强调体验，大概起源于PC软件时代。现在的“90后”可能对十多年前的老软件没什么概念了，但是现在互联网产品的体验派中坚力量肯定还对那些糟糕的产品设计记忆犹新。

在互联网发展初期，工匠类产品方法论带来的收益是巨大的：精雕细琢打磨后的产品可以同各种粗糙产品拉开显著差距。而且，随着工作方式的不断完善，个人的产品思维一旦形成，就会始终拉开同竞争对手的差距，形成一定的竞争壁垒。

类型二：领袖，即领导者。

领袖类产品观强调驱动力。很多这类产品人的专业能力比较一般，设计不如专业UI（视觉设计师），技术不如专业RD（开发工程师），测试不如专业QA（测试工程师），分析也不如专业BA（商业分析师），但就是能凭借个人的强大执行力和驱动力，选准一个大方向，持续地往下做，直至取得成功。

如果说工匠型产品人是花了9个月将一个产品的成功率从30%提高到90%（因为优化了体验），那么领袖型产品人则是花了9个月将成功率为30%的产品分三个方案做了三次（强有力的多方向执行），而从理论来说两者的期望值是一样的。

类型三：老板，即经营者。

老板类产品观不拘细节，讲究的是收益和生存能力。换句话说，不管是用工匠的方法还是领袖的手段，只要能生存下去并且最终获得利益，老板都不介意。

在某种程度上，老板和工匠、领袖都沾点边儿。甚至可以认为，年岁增长后脱离一线的工匠，或者掌握各项技能的领袖，最后都会逐步变成一个经营者。

至此三种产品观交代完毕，我们进入正题。





1.2.2　产品经理的通用职责

产品经理作为互联网项目的主心骨，连接着团队的所有成员（开发、设计、运营、测试、市场等），用合理的产品规划和清晰的产品愿景带领大家前进，通过满足用户需求来创造属于自己的商业利益。

在通常情况下，PM需要对整个产品负责，主要职责包括：产品规划、产品设计和产品执行。

1.产品规划

所谓产品规划，就是通过各种手段来回答一个问题：我们到底要做一款什么产品？具体来说，就是这款产品的目标用户是谁？为他们解决一个什么问题？目标用户有哪些核心需求和次要需求？

为了回答好这个问题，你需要做广泛的市场调研，明确市场痛点，估算市场规模，在“市场需要”和“自己能做”之间找到一个完美的平衡点。你需要做大量的用户调研，在你的产品方向上，当前用户的核心痛点是什么？用户有哪些大小需求？这些需求之间是什么关系？你需要做深入的竞品分析，不同产品在功能定位上有哪些差异？就算是针对同一个子需求，不同产品的解决方案有哪些区别？各有什么优、缺点？

在这个过程中，你会走一个完整的需求管理流程，从最初的需求收集，到中间的需求分析，到最后的需求筛选和明确，最终得到一份清晰、完整且优先级明确的需求列表，作为后续产品设计的基础。

2.产品设计

产品设计，目的是给出明确而具体的产品设计方案。具体来说，就是产品有哪些功能？每个功能都是如何一步步实现的？产品的各个页面都是什么样子？

为了解决好这个问题，你需要做产品的功能设计，明确产品的信息架构和导航方式，设计出准确且完整的产品原型图，再经过交互设计师和视觉设计师的专业工作与体验优化之后，整个产品的设计方案就彻底定稿了。

3.产品执行

所谓产品执行，是指通过高效的团队协作把产品设计稿变成服务于千千万万用户的现实产品。

产品经理作为互联网团队的主心骨，需要充分利用团队成员的专业技能来让整个项目落地。在这个过程中，你需要和交互设计师、视觉设计师通力合作，完成高质量的产品原型和相关文档；你需要充分调动工程师的工作热情，通过合理的项目排期和项目管理来确保产品按时上线；你需要和市场推广人员深入沟通，以最低的成本来获取最多的目标用户群体；你还需要和运营人员通力合作，把产品运营好，在把内容做饱满的同时确保内容的高质量。

以上所说的是非常标准的产品经理岗位职责。不过现实情况是：一方面，整个互联网产业还比较年轻，而产品经理岗位的积累更是有限，还没有形成统一且明确的岗位职责和行为标准，不同公司之间的差异度较大；另一方面，随着业务类型、岗位类型、工作年限等的差别，产品经理岗位职责也会出现比较多的现实差异。下面，我们主要通过岗位分类和公司分类这两个维度来给大家具体讲一讲。





1.2.3　不同岗位的产品经理职责

1.用户产品经理、商业产品经理

用户产品经理负责策划直接面向普通用户的产品。一般来说，用户产品的需求收集方法比较多样，产品形态的灵活度也非常高。

商业产品经理负责策划商业导向的产品。相对来说，商业产品的需求集中度较高，也更加清晰，而需求一般也直接来自客户或者付费方；更关键的在于，商业产品除了要考虑用户体验外，还要关注产品的营收收益。

举例来说：同样是搜索产品，用户产品为用户提供普通搜索结果，而商业产品则将商户已购买的结果呈现给用户。

用户搜索产品经理会全身心关注用户体验，除了关注内容相关性、搜索结果质量等基本特性外，还要投入很大精力探索更多新的机制和展现效果，例如“阿拉丁”“轻应用”等，其终极目标仍然在于提升用户满意度以提升用户使用量和活跃度，最终提升整体流量。

商业搜索产品经理则更多探索如何进行现有产品的变现，或者利用现有流量来搭建商业搜索的变现机制，如“凤巢”，其终极目标是在保证不伤害用户体验的前提下，尽可能提升已有产品的变现能力，为公司供应充足的资金流。

2.产品驱动、技术驱动、运营驱动

因为产品、公司、氛围的不同，不同项目的核心驱动源有较大差别，这也直接决定了产品经理在团队中所能发挥的作用。

一般来说，能够作为产品经理去实际驱动产品的建设是非常幸运的。也就是说，在一定程度内，产品经理可以更自由地按照自己的认识去解读用户需求，并通过功能设计来完成对需求的满足。

但事实上并非总是如此。

有的项目是技术驱动，即在技术层面取得重大进展或形成一定技术壁垒后，再推动技术在产品层面落地，如图像识别技术落地；有的项目是运营驱动，即以内容运营为主导，产品人员在很多时候主要是配合运营完成内容承载平台的设计和建设，如众包翻译、各种UGC社区等；还有的项目是商业驱动，即产品需求由付费客户主导，以最终经济收益为导向来建设或优化产品，如企业定制版产品。

